-2.1837e-16,-25.386,8.0147
-5.8805e-15,-8.1502,-8.1389
2.7719e-15,11.52,-16.123
4.5482e-15,8.7185,-16.512
8.8451e-16,22.868,-20.729
-2.4088e-14,45.7,-15.497
-4.4446e-15,36.982,1.0149
-1.6539e-14,28.323,6.8191
-2.0091e-14,35.326,7.7919
-1.6209e-14,48.016,14.088
-1.1657e-14,43.724,29.567
-2.7419e-14,61.036,38.566
-2.8085e-14,71.905,42.549
-5.9989e-15,50.811,35.085
-6.3301e-15,37.028,31.522
-1.7984e-14,40.705,10.188
-7.7734e-15,34.884,-9.5806
-2.0317e-14,59.827,-34.968
-3.2644e-14,107.71,-55.932
-5.6507e-14,130.1,-68.072
-5.3287e-14,129.23,-66.956
-5.7839e-14,128.03,-63.414
-5.7839e-14,139.23,-61.858
-3.5198e-14,153.74,-53.248
-4.9738e-14,152.26,-57.988
-5.6177e-14,146.99,-61.192
-4.4631e-14,147.05,-51.293
-4.2414e-14,145.59,-40.779
-4.674e-14,147.69,-30.184
-7.2827e-14,151.75,-44.045
-5.0848e-14,130.08,-83.326
-5.6503e-14,88.655,-119.17
-5.2617e-14,81.12,-121.45
-3.3196e-14,76.888,-116.68
-1.5106e-14,64.978,-108.03
-1.1221e-14,74.251,-107.98
-2.1546e-14,82.124,-108.12
-3.2855e-14,54.326,-93.023
1.0432e-14,-16.122,-48.402
2.5202e-14,-74.773,-11.622
3.9298e-14,-87.918,5.9239
3.1305e-14,-79.566,-2.8081
2.8973e-14,-66.249,-31.871
1.2249e-15,-43.328,-42.701
1.5317e-14,-30.856,-55.395
-3.7711e-15,-18.751,-60.308
3.7074e-14,-70.454,-109.53
3.1967e-14,-72.245,-117.2
1.4988e-14,-49.36,-102.07
-8.3267e-15,15.676,-46.046
-2.5535e-15,5.3554,-12.858
5.2144e-15,6.254,-19.328
-5.107e-15,10.711,-25.715
-4.3299e-15,10.906,-21.979
2.9939e-15,16.786,-12.919
-9.77e-15,30.764,-5.619
-1.9425e-14,32.862,4.9765
-9.3295e-15,44.712,7.0347
-6.776e-15,42.106,10.382
-1.4209e-14,33.417,21.54
-1.3989e-14,52.945,19.719
-1.8541e-14,55.941,23.845
-2.0646e-14,47.56,37.931
-1.7982e-14,26.496,25.113
4.5482e-15,17.334,24.253
-6.5503e-15,22.997,14.323
-2.8862e-14,61.588,-21.946
-3.7526e-14,110.63,-56.351
-4.9401e-14,134.31,-67.489
-5.2621e-14,135.17,-68.604
-5.2066e-14,139.96,-56.811
-6.7609e-14,153.3,-50.013
-6.0615e-14,150.74,-36.766
-3.7307e-14,151.58,-32.528
-3.5975e-14,150.85,-37.575
-4.4631e-14,152.65,-50.515
-5.3624e-14,152.79,-56.677
-4.8517e-14,141.98,-50.761
-5.4841e-14,137.46,-33.665
-5.2288e-14,150.26,-28.177
-4.4631e-14,152.65,-50.515
-3.9528e-14,131.03,-79.896
-2.9647e-14,111.12,-106.16
-4.6733e-14,82.999,-129.85
-2.931e-14,74.955,-118.19
-2.931e-14,73.554,-118.38
-1.3774e-14,75.457,-111.52
-2.6312e-14,71.78,-90.187
-4.0072e-14,62.979,-78.22
-3.885e-14,51.294,-71.187
-2.1316e-14,62.612,-70.44
1.1765e-14,-7.0432,-52.087
2.1757e-14,-50.698,-35.894
4.9997e-15,-45.013,-30.57
4.4446e-15,-48.399,-42.169
2.0021e-15,-46.04,-59.152
3.6963e-14,-78.611,-97.062
3.8961e-14,-77.6,-104.34
1.6875e-14,-71.914,-99.017
4.5519e-15,-18.51,-26.065
-8.8818e-15,19.505,-17.075
4.5482e-15,5.917,-16.901
-5.4401e-15,15.498,-13.922
-1.6983e-14,23.288,-18.61
-1.5206e-14,16.284,-19.583
-3.9968e-15,10.479,-3.4905
-1.5761e-14,25.716,10.167
-1.1768e-14,38.263,22.626
-1.8648e-14,35.964,28.901
-1.0991e-14,42.66,26.946
-2.4976e-14,62.668,16.535
-1.4988e-14,43.334,22.094
-1.3545e-14,42.466,23.209
-1.3545e-14,39.664,22.82
1.1066e-15,24.196,31.388
-1.3874e-14,24.279,35.933
-2.4762e-14,97.02,5.6444
-4.9734e-14,139.25,-25.997
-4.6189e-14,147.27,-52.91
-4.0971e-14,143.21,-59.657
-3.975e-14,145.53,-50.679
-6.5722e-14,154.55,-43.656
-5.6399e-14,151.69,-33.337
-3.7307e-14,151.58,-32.528
-5.9948e-14,149.68,-39.387
-5.2403e-14,149.51,-48.477
-7.2161e-14,156.29,-45.887
-3.331e-14,152.2,-47.28
-4.8957e-14,144.94,-41.281
-4.0527e-14,148.25,-34.227
-4.7962e-14,159.37,-37.216
-3.1978e-14,159.88,-51.159
-3.764e-14,143.5,-71.982
-4.4298e-14,111.29,-97.065
-1.6328e-14,75.262,-115.26
-4.4957e-14,77.502,-110.82
-1.2553e-14,74.978,-102.93
-2.82e-14,66.319,-97.128
-4.5068e-14,70.746,-98.162
-4.5068e-14,76.349,-97.383
-3.2641e-14,84.476,-104.5
-2.4314e-14,64.386,-98.633
-3.2966e-14,44.769,-80.749
-9.77e-15,23.443,-65.988
1.7645e-14,-17.156,-56.377
2.3093e-14,-74.557,-69.708
4.8953e-14,-114.15,-67.375
1.9769e-14,-116.69,-74.736
2.3204e-14,-107.02,-87.819
2.1313e-14,-40.219,-39.384
3.438e-15,13.311,-8.4554
-4.4776e-16,25.049,-5.5885
-1.887e-14,29.139,-4.1961
-1.5984e-14,26,-2.159
-1.1099e-14,11.371,10.647
-1.7427e-14,28.375,16.718
-1.9869e-14,42.046,21.09
-1.1879e-14,34.309,35.678
-9.992e-15,28.564,41.062
-1.0547e-14,41.987,31.798
-8.4414e-15,55.971,18.491
-1.4988e-14,48.938,22.872
-4.0005e-15,40.616,26.25
-3.3343e-15,40.953,23.824
-3.3343e-15,39.552,23.629
-2.5642e-14,52.525,17.6
-4.2522e-14,131.42,4.6528
-4.8961e-14,156.98,5.7287
-5.6285e-14,156.64,-12.453
-4.5297e-14,153.71,-47.894
-5.0959e-14,154.14,-66.382
-5.7399e-14,162.88,-67.641
-6.5499e-14,156.86,-70.538
-2.9869e-14,150.84,-73.436
-7.4603e-14,155.85,-63.26
-6.7498e-14,153.05,-63.649
-7.5269e-14,151.31,-61.417
-6.6277e-14,158.17,-54.282
-6.5055e-14,153.49,-46.276
-4.7296e-14,133.09,-43.339
-6.0167e-14,118.53,-61.848
-5.7839e-14,146.24,-60.885
-6.4278e-14,152.18,-62.533
-4.3854e-14,140.13,-68.328
-1.9658e-14,100.19,-99.43
-3.1974e-14,89.015,-106.34
-2.8089e-14,78.678,-109.01
-4.2403e-14,62.288,-109.23
-1.3885e-14,65.899,-99.247
-3.1419e-14,68.589,-98.049
-2.3648e-14,68.926,-100.48
-9.9993e-15,66.768,-100.36
-4.2403e-14,69.292,-108.26
-6.0025e-15,56.183,-116.67
-1.3878e-14,15.644,-117.77
2.5639e-14,-32.934,-127.81
2.797e-14,-51.854,-99.528
5.218e-15,-22.481,-48.873
-9.9883e-15,-0.38309,-28.081
-1.7316e-14,25.221,-17.105
-7.8863e-15,45.138,-11.454
-2.0758e-14,36.285,-9.3861
6.6246e-16,23.311,-3.3569
3.438e-15,16.218,11.732
7.5458e-15,7.0499,31.48
-1.1139e-15,29.072,27.119
-1.665e-14,32.773,21.039
-1.3652e-14,19.687,27.877
-2.9976e-15,14.698,32.954
-1.6428e-14,22.683,32.002
-1.6983e-14,34.705,22.544
-1.0547e-14,30.675,10.443
-9.1002e-15,3.6407,4.6273
6.5466e-15,4.9588,0.2766
-9.3259e-15,25.835,-11.25
-9.5516e-15,44.785,-44.888
-5.2395e-14,89.451,-68.36
-1.7771e-14,108.67,-52.502
-3.3751e-14,107.54,-44.415
-3.1641e-14,87.294,-68.248
-4.8953e-14,75.48,-96.268
-2.2212e-14,95.794,-103.75
-3.3862e-14,103.17,-110.56
-2.9536e-14,103.87,-120.76
-4.7407e-14,111.91,-111.82
-3.9306e-14,119.33,-108.72
-4.8739e-14,126.64,-104.82
-3.2977e-14,140.25,-89.744
-3.4421e-14,141.23,-71.061
-6.2165e-14,120.32,-54.181
-3.2085e-14,72.454,-95.039
-3.1308e-14,86.551,-109.16
-3.4421e-14,141.23,-71.061
-7.0829e-14,159.77,-50.35
-5.9726e-14,144.98,-67.242
-4.6407e-14,127.33,-73.815
-2.9869e-14,115.82,-78.3
-4.0523e-14,99.795,-86.296
-1.4551e-14,82.372,-94.486
-8.112e-15,63.825,-94.589
-1.011e-14,67.016,-86.727
-3.6186e-14,61.046,-79.725
-3.4854e-14,57.518,-85.161
-2.5646e-14,59.51,-94.364
-1.3212e-14,25.786,-118.83
-2.0057e-15,32.991,-134.73
-2.4651e-14,93.548,-87.575
-4.4742e-14,117.88,-41.743
-4.8735e-14,125.26,7.9182
-4.496e-14,116.57,19.076
-2.431e-14,48.891,-7.635
-1.5873e-14,21.656,3.4201
6.9907e-15,7.866,20.464
5.4364e-15,13.185,33.568
-1.1321e-14,21.672,39.281
-6.4393e-15,20.159,39.895
-2.2204e-15,10.691,36.107
9.1002e-15,7.4397,38.953
-1.0988e-14,14.136,36.998
7.7349e-16,28.93,33.282
-1.0325e-14,34.593,23.352
-1.4433e-15,5.124,9.3672
-1.6617e-15,-23.274,-22.605
-1.9947e-15,-22.848,-41.093
4.4409e-16,0.40993,-54.349
7.8752e-15,24.709,-80.238
-2.2278e-15,36.288,-107.07
-2.498e-14,52.843,-97.763
-2.6978e-14,56.034,-89.901
-1.0103e-14,29.367,-103.5
9.5406e-15,17.636,-126.97
-3.9968e-15,26.549,-139.75
-3.9517e-14,36.526,-149.9
-4.0072e-14,42.946,-160.14
-2.8977e-14,48.998,-162.6
-3.6748e-14,59.867,-158.61
-4.1404e-14,67.485,-151.78
-3.1641e-14,72.864,-149.39
-3.5638e-14,72.243,-134.64
-4.5623e-14,70.161,-109.37
-2.1168e-15,40.243,-120.12
-2.0754e-14,29.328,-154.61
-2.9647e-14,104.12,-107.13
-5.8731e-14,158.01,-63.372
-8.0487e-14,174.98,-51.947
-7.4714e-14,167.3,-48.067
-3.3976e-14,158.87,-43.881
-4.3635e-14,136.26,-50.73
-3.6748e-14,93.908,-74.748
-4.3846e-14,64.664,-90.351
-2.0539e-14,55.697,-87.475
-3.116e-15,57.458,-74.453
-1.0221e-14,53.256,-75.036
-2.4536e-14,52.275,-73.112
-1.111e-14,87.033,-40.669
-3.3418e-14,101.41,-46.504
-6.5166e-14,152.34,-32.835
-6.3168e-14,168.76,-37.973
-5.8398e-14,173.09,-22.945
-3.4865e-14,175.84,-11.848
1.2653e-14,-12.277,16.43
-1.7764e-15,9.911,21.161
-1.6539e-14,32.63,27.201
-1.3541e-14,27.949,35.207
9.9553e-16,25.845,45.219
-1.2431e-14,19.313,56.264
1.3763e-14,-9.6008,58.843
-3.9931e-15,-12.231,46.937
5.3254e-15,9.1247,26.822
1.9947e-15,22.743,21.294
-8.545e-15,6.0687,33.404
-8.323e-15,2.8246,15.643
-6.9907e-15,-7.866,-20.464
7.7716e-16,-9.9273,-57.021
-2.2641e-14,7.48,-84.692
-1.41e-14,32.948,-88.161
-1.3989e-14,31.3,-101.99
-2.4418e-14,25.584,-101.96
-2.7082e-14,27.038,-91.867
-1.9207e-14,36.761,-95.051
-3.3299e-14,35.284,-120.4
-1.632e-14,25.006,-133.78
-6.7347e-16,23.86,-140.94
-2.0754e-14,22.324,-155.58
-4.0627e-14,25.552,-173.68
-2.176e-14,27.739,-179.15
-2.498e-14,27.207,-180.46
-6.1136e-15,23.791,-186.7
4.8776e-15,20.457,-188.4
-2.3388e-15,19.304,-174.96
-2.0199e-14,15.905,-145.35
-4.4482e-15,21.343,-153.66
-4.5956e-14,45.268,-151.16
-3.3751e-14,83.307,-126.92
-2.8314e-14,100.59,-112.56
-3.5531e-14,106.44,-98.15
-3.4421e-14,118.81,-74.174
-4.4968e-14,139.79,-45.294
-3.3643e-14,124.72,-49.86
-4.6511e-14,81.526,-78.117
-8.7781e-15,63.488,-92.163
-2.498e-14,58.446,-96.985
-4.8923e-15,48.948,-95.419
-4.4069e-14,80.568,-60.939
-5.1844e-14,141.29,-4.6934
-4.086e-14,139.18,5.3185
-3.9417e-14,141.01,-12.975
-5.6174e-14,145.19,-27.645
-4.2188e-14,153.09,-33.142
-6.0396e-14,158.08,-17.612
1.1066e-15,21.289,11.2
-3.1123e-15,32.158,15.183
-7.3275e-15,25.709,30.774
-3.8858e-15,14.751,42.853
-4.2188e-15,19.485,44.747
-6.6577e-15,6.0323,59.366
-5.5144e-16,-13.384,60.378
1.454e-14,-16.515,41.808
1.3541e-14,-10.823,26.524
-6.8797e-15,0.60775,26.463
-1.2209e-14,20.218,29.187
-3.4965e-14,62.39,8.2536
1.3286e-15,22.3,3.9217
-6.4393e-15,16.935,-39.689
-2.1975e-14,14.821,-86.145
-1.6727e-15,32.671,-96.443
-2.8969e-14,22.978,-98.614
-2.3862e-14,9.3598,-93.086
-2.4529e-14,3.4198,-91.438
9.3185e-15,20.933,-99.31
-3.008e-14,30.213,-119.87
7.4312e-15,23.876,-105.08
-1.1546e-14,26.139,-85.398
5.4328e-15,20.064,-98.194
-6.7347e-16,12.654,-142.5
-1.2101e-14,19.529,-176.58
-3.4743e-14,26.031,-182.27
-3.4743e-14,31.634,-181.49
-3.2078e-14,24.577,-192.37
-1.5876e-14,26.817,-187.93
-4.0072e-14,21.934,-163.06
6.543e-15,18.009,-155.36
-9.6589e-15,11.567,-160.38
-2.4529e-14,11.402,-169.47
-1.3989e-14,7.0642,-184.49
-1.3434e-14,14.653,-172.31
-4.0849e-14,35.852,-145.05
-3.1083e-14,68.843,-105.02
-4.0634e-14,98.642,-72.854
-4.5626e-14,110.21,-58.47
-3.3865e-14,99.788,-65.688
-3.153e-14,84.245,-82.273
-2.3429e-14,79.061,-80.932
-3.1423e-14,114.24,-46.37
-5.2954e-14,131.72,-28.28
-4.7958e-14,126.75,-7.9494
-3.9857e-14,127.17,-5.8303
-3.6752e-14,132.55,-24.042
-3.8303e-14,138.55,-36.398
-3.4088e-14,140.91,-32.774
-2.6198e-14,56.143,6.9737
-6.1062e-15,20.922,18.981
-1.6653e-15,12.57,27.713
3.327e-15,17.919,35.462
4.5482e-15,21.642,44.635
5.8842e-15,-6.1023,69.633
5.218e-15,-5.0385,72.254
-2.4425e-15,9.7852,63.184
-1.2098e-14,17.38,54.759
-8.7708e-15,30.886,50.041
-3.6711e-15,61.71,33.713
-1.2657e-14,43.919,33.303
-1.3874e-14,28.481,36.517
6.0989e-15,26.426,-20.647
-1.8763e-14,47.398,-68.843
-6.2246e-15,46.873,-90.761
-2.8414e-14,17.959,-88.182
6.654e-15,6.9779,-91.356
1.1872e-14,1.5169,-98.297
-2.4862e-14,7.9427,-129.14
7.4312e-15,25.277,-104.89
3.3233e-15,33.519,-35.737
7.9863e-15,23.536,-4.9744
8.2083e-15,20.344,-12.837
1.0873e-14,6.1253,-54.38
6.5879e-16,10.526,-147.74
2.2131e-15,21.911,-178.31
-4.2262e-15,26.45,-180.15
-1.2657e-14,20.345,-187.6
-1.2657e-14,25.948,-186.82
-2.5084e-14,27.626,-178.34
-3.0968e-14,25.747,-169.95
-4.0072e-14,23.335,-162.86
-3.116e-15,22.017,-158.51
7.8752e-15,20.084,-160.02
-4.5143e-16,14.96,-169.38
-1.3434e-14,7.6489,-173.28
7.3201e-15,-1.5122,-174.14
-3.119e-14,23.44,-143.06
-4.1182e-14,63.21,-100.44
-3.5301e-14,99.534,-58.717
-5.1622e-14,128.19,-33.716
-4.9734e-14,126.64,-27.748
-3.542e-14,120.62,-30.645
-4.4742e-14,133.29,-39.602
-5.4175e-14,142,-35.507
-4.9068e-14,136.79,-28.812
-3.6086e-14,135.69,-26.079
-4.0856e-14,125.75,-41.886
-4.4072e-14,106.4,-51.581
-1.044e-14,53.559,25.575
-6.4393e-15,31.365,41.452
1.3286e-15,29.515,44.492
-8.7708e-15,30.886,50.041
-4.7703e-15,3.0886,65.139
-5.3254e-15,-3.0991,53.151
3.549e-15,20.436,48.177
-1.7205e-14,29.598,49.037
1.0984e-14,20.519,52.722
-8.8781e-15,12.309,55.291
-2.0754e-14,19.178,41.82
1.8837e-15,27.193,35.514
-5.7768e-15,37.92,45.659
1.9911e-15,44.263,10.27
-1.1998e-14,94.195,-9.9981
-3.9406e-14,57.924,-41.827
7.7642e-15,10.949,-68.548
-2.142e-14,5.6001,-76.297
-8.8818e-15,13.48,-97.048
-3.1412e-14,30.94,-114.82
-2.8414e-14,30.777,-46.834
4.7666e-15,34.157,-14.628
-1.1213e-14,21.616,-47.694
-3.2411e-14,32.747,-71.29
3.9895e-15,23.84,-79.122
1.1095e-14,4.2291,-81.846
-1.9984e-15,-0.032681,-71.722
-2.3196e-14,5.4945,-96.096
-3.119e-14,16.437,-144.04
-9.3332e-15,23.259,-188.02
-9.3332e-15,24.66,-187.82
-3.7962e-14,28.3,-183.19
-1.6653e-14,33.732,-170.9
-1.7431e-14,28.039,-155.61
-9.1038e-15,20.556,-148
-7.7716e-15,18.429,-153.24
-2.3973e-14,14.788,-157.87
-2.3973e-14,9.1851,-158.65
1.4315e-14,1.537,-160.12
-2.5306e-14,0.10649,-154.96
4.3675e-16,30.632,-117.75
-2.9643e-14,81.301,-76.499
-3.5638e-14,111.89,-49.994
-3.1423e-14,122.64,-45.203
-3.7973e-14,135.83,-32.242
-5.2625e-14,141.6,-22.373
-5.4286e-14,135.24,-22.844
-4.1852e-14,111.32,-45.95
-3.4972e-14,92.613,-55.144
-2.5868e-14,68.41,-65.925
-1.3101e-14,37.589,27.478
-1.3545e-14,43.972,43.203
-1.3985e-14,34.332,50.931
-9.8773e-15,18.107,59.806
9.77e-15,-6.6342,68.323
3.549e-15,12.032,47.01
-5.5878e-16,33.859,38.913
-1.891e-15,30.384,43.376
-8.212e-15,14.047,53.06
-1.5506e-15,0.81899,66.061
-4.1042e-15,4.8264,62.908
-2.364e-14,29.32,40.755
-3.119e-14,48.204,38.432
-9.8883e-15,95.381,48.282
-3.4306e-14,110.18,23.959
-3.6186e-14,55.866,-1.3082
1.6202e-14,0.7335,-15.56
1.3981e-14,2.7026,-40.017
-1.7837e-15,45.525,-81.056
-2.1316e-14,48.604,-72.385
-2.253e-14,16.059,-17.966
-2.1642e-14,10.298,-48.442
-1.0436e-14,14.702,-64.729
-1.5987e-14,27.487,-95.102
-6.5577e-15,33.186,-130.99
-3.3299e-14,26.879,-121.57
-2.7859e-14,19.945,-76.778
-1.9977e-14,4.8369,-55.383
-2.2974e-14,12.425,-43.2
-2.2863e-14,13.578,-56.642
1.0429e-14,19.301,-77.28
-2.2204e-14,28.73,-124.61
-3.6852e-14,36.474,-159.8
7.3201e-15,26.503,-170.25
4.6556e-15,16.751,-161.72
6.543e-15,11.005,-156.33
-3.119e-14,3.8297,-145.79
-1.9644e-14,-5.9228,-137.25
-2.1094e-15,-14.215,-139.23
-5.3291e-15,-4.9416,-139.17
-3.9968e-15,2.7362,-143.05
-2.2863e-14,10.354,-136.23
-2.0428e-14,52.648,-101.5
-3.8858e-14,107.15,-51.888
-3.0202e-14,123.57,-36.419
-3.697e-14,114.01,-44.753
-4.0079e-14,96.425,-62.034
-1.521e-14,35.981,-110
-1.7097e-14,24.917,-117.72
-9.3259e-15,21.052,-120.73
-2.0758e-14,57.613,52.928
-1.887e-14,53.269,58.508
-1.4429e-14,21.104,63.932
3.3674e-16,-10.529,70.667
4.6629e-15,1.3806,62.017
-5.218e-15,21.081,48.679
-9.1038e-15,35.62,51.935
-3.9968e-15,24.804,57.851
-5.3254e-15,6.7062,54.513
1.6095e-14,-10.523,50.059
2.0754e-14,-11.751,38.348
-6.6613e-16,6.7725,23.198
6.432e-15,35.911,19.002
-6.6687e-15,91.71,49.009
-1.6994e-14,106.59,49.839
-3.4041e-16,53.589,20.221
-1.6653e-15,5.0712,-0.53214
8.7634e-15,20.77,-31.325
-3.3632e-14,45.833,-78.128
4.9887e-15,25.257,-43.067
1.4092e-14,6.9741,6.3268
-6.9944e-15,17.751,-50.704
7.6982e-16,19.106,-81.016
9.9186e-16,15.809,-108.68
-1.843e-14,22.842,-113.06
2.3241e-15,29.09,-111.78
-1.3656e-14,33.781,-63.316
-1.9533e-14,2.8678,-30.926
-1.9644e-14,7.3178,-16.707
-1.9984e-15,4.4865,-11.742
1.276e-14,10.397,-8.0358
8.2083e-15,15.983,-43.118
-2.142e-14,15.406,-74.936
-2.5195e-14,5.8843,-88.623
-2.0532e-14,2.6402,-106.38
1.0096e-14,-4.1918,-118.87
-4.774e-15,-11.361,-128.94
-2.2204e-15,-18.17,-126.17
4.885e-15,-25.174,-127.15
-9.6553e-15,-11.248,-129.75
-1.9314e-14,-1.638,-132.12
1.2205e-14,-3.4285,-139.79
-1.954e-14,6.2645,-137.62
-7.7752e-15,40.266,-104.87
-2.1205e-14,59.563,-84.465
-2.4973e-14,30.603,-112.39
-2.2863e-14,3.3506,-137.2
-1.0436e-14,-2.5299,-146.26
1.0318e-14,-3.2865,-145.95
-2.2086e-14,-13.369,-155.6
-4.5143e-16,63.853,74.816
9.9553e-16,27.457,85.011
-2.9939e-15,-2.4088,84.16
7.1054e-15,-3.7798,78.611
-7.4348e-15,11.546,76.206
-8.6561e-15,12.025,67.617
1.1102e-15,2.7814,62.211
1.2875e-14,-5.4513,49.527
1.2653e-14,-5.1672,37.202
-5.2144e-15,-3.3468,39.515
-2.0421e-14,15.844,40.12
2.8792e-15,47.223,40.357
-3.4632e-14,63.47,46.735
-1.4884e-14,94.955,66.771
-2.7534e-14,96.917,62.921
-7.8826e-15,30.728,20.342
