-2.1837e-16,-25.386,8.0147
9.9847e-15,17.596,-3.3264
-1.4433e-14,40.695,-46.281
-2.3644e-14,27.9,-72.376
-1.2427e-14,-13.836,-13.462
1.0547e-14,-30.675,-10.443
-9.992e-15,23.939,-38.716
-1.4211e-14,35.997,-74.136
3.9895e-15,16.836,-80.095
1.0762e-14,2.1707,-41.327
-1.1768e-14,22.432,-58.709
3.6564e-15,31.587,-37.242
9.9847e-15,13.288,-23.709
-1.9984e-15,4.3809,-31.541
-1.7201e-14,-0.74984,-20.3
-1.598e-14,-0.44932,3.2349
1.7756e-14,-1.5726,11.322
-1.2871e-14,-7.3475,22.061
4.3299e-15,-12.306,21.784
1.8644e-14,-10.136,-19.543
-1.0762e-14,-19.402,-40.202
1.088e-14,-32.924,-71.344
-9.6516e-15,-39.667,-99.896
1.4648e-14,-12.791,-123.78
-1.1768e-14,13.605,-139.07
7.6532e-15,10.774,-134.11
-1.8648e-14,12.707,-132.6
-1.632e-14,25.006,-133.78
-1.0436e-14,21.283,-142.95
1.8089e-14,-1.5487,-148.18
-1.8866e-14,-3.032,-152.92
5.2107e-15,-10.68,-154.4
-2.3418e-14,-12.642,-150.55
5.5511e-16,-8.6649,-148.35
-1.0436e-14,-10.935,-147.43
2.1837e-16,37.173,102.43
-2.2204e-16,12.124,108.02
8.6561e-15,8.4306,93.496
-5.5474e-15,17.007,83.147
-5.218e-15,12.887,87.109
-1.5536e-14,11.126,74.087
1.4426e-14,6.759,64.413
-1.3426e-14,-3.5187,51.032
3.2196e-15,-4.8599,40.13
0,7.2151,40.57
-8.6597e-15,37.642,37.377
-2.2538e-14,66.526,40.153
-3.7629e-14,71.059,58.918
-4.0072e-14,91.839,84.061
-4.6511e-14,97.779,82.413
-7.2164e-15,33.972,38.104
9.0965e-15,24.705,17.445
-2.464e-14,24.89,-35.287
-1.8315e-14,26.605,-52.772
-4.2152e-15,-12.884,-10.033
1.4766e-14,-52.856,-35.781
1.1428e-14,3.9085,-43.559
-7.6605e-15,17.414,-48.278
-2.0199e-14,10.935,-27.333
-1.5758e-14,-2.9667,-9.4797
-2.4425e-15,3.7597,-16.789
8.6524e-15,19.617,-17.884
-9.881e-15,30.906,-11.782
-4.5519e-15,8.3883,-34.693
1.7312e-14,-3.8058,-13.718
2.1094e-15,-6.135,-2.0886
1.8422e-14,-5.4379,8.3124
-1.3093e-14,-5.557,29.729
7.6605e-15,-18.815,48.083
8.6597e-15,-23.212,43.763
8.9928e-15,-27.946,41.869
2.8525e-14,-31.025,33.198
2.3085e-14,-22.69,-11.395
1.2982e-14,-0.11525,-76.267
9.5406e-15,19.037,-126.78
-1.4207e-14,0.15259,-124.45
-1.1213e-14,4.3846,-129.22
1.2139e-15,23.718,-134.78
6.5879e-16,37.141,-144.05
5.7658e-15,27.725,-137.93
4.6556e-15,5.5444,-163.27
-1.7431e-14,-2.7776,-159.89
1.2982e-14,-6.1408,-156.24
-2.9858e-14,-3.9009,-151.81
-1.0436e-14,-6.7322,-146.84
1.121e-14,18.431,98.595
5.5511e-16,17.816,92.739
-1.9984e-15,26.026,90.17
-2.2752e-14,14.176,88.112
-9.8736e-15,-4.7082,90.435
5.7732e-15,3.9508,84.631
-2.5535e-15,17.037,77.793
-1.2212e-15,10.707,71.968
-4.1042e-15,4.8264,62.908
-8.4377e-15,23.35,47.757
-1.632e-14,56.668,28.892
-2.3426e-14,70.676,30.837
-1.9096e-14,68.175,53.983
-4.6703e-15,83.127,79.966
-1.8097e-14,101.81,94.514
2.2131e-15,48.392,62.776
-1.8533e-14,11.394,25.901
-1.3656e-14,43.903,-2.5576
-1.4322e-14,40.764,-0.52052
3.4417e-15,-0.94182,53.039
6.698e-16,-23.879,28.008
-2.2197e-14,6.9116,-60.041
-5.107e-15,0.58849,-86.473
6.6613e-16,5.5176,-80.843
6.3209e-15,8.6993,-129.45
1.3426e-14,-3.4851,-52.005
-1.8533e-14,2.7785,-14.864
3.5454e-15,43.146,-2.2505
-4.1078e-15,11.811,-49.056
-1.4426e-14,-10.697,-15.5
-1.0762e-14,-16.337,9.6837
5.5511e-15,-11.385,30.568
2.0088e-14,-10.688,40.969
9.881e-15,-25.092,52.157
1.1102e-14,-24.17,60.941
-7.3201e-15,-18.732,52.629
-1.1095e-14,-8.6427,41.665
-1.6646e-14,7.0499,31.48
-2.142e-14,18.682,14.548
-4.3299e-15,13.707,-21.59
3.7748e-15,-21.718,-69.788
-2.364e-14,-6.544,-122.5
-4.5519e-15,25.964,-150.96
-9.0001e-15,42.549,-147
-2.276e-14,32.347,-135.23
3.8784e-15,33.47,-143.32
-1.7431e-14,7.0277,-158.53
-9.6589e-15,4.5632,-161.35
-1.8874e-15,4.9002,-163.77
-2.3973e-14,-0.6203,-160.01
-9.9883e-15,33.763,75.582
7.6532e-15,39.846,67.772
-2.0088e-14,35.134,81.131
-4.6629e-15,12.071,98.124
1.1435e-14,-6.2808,101.76
2.4425e-15,2.2659,96.762
-1.3093e-14,15.771,92.043
-5.218e-15,12.887,87.109
3.8858e-15,12.497,79.635
8.6524e-15,36.849,63.646
-2.4092e-14,68.938,33.069
-3.8931e-15,64.795,21.777
-2.9414e-14,55.208,39.405
-3.774e-14,69.906,72.359
-3.8184e-14,90.296,90.029
-3.5187e-14,60.295,74.734
-2.3418e-14,29.036,53.081
-2.5639e-14,29.604,28.43
-1.2212e-14,44.646,38.35
-7.1054e-15,38.243,84.448
5.7695e-15,14.159,52.251
-2.8636e-14,22.657,-60.327
-1.0103e-14,9.7563,-106.22
-2.686e-14,15.336,-120.7
8.2083e-15,12.759,-122.7
-1.9755e-14,3.1519,-43.252
1.5092e-14,-1.731,-18.376
-1.8097e-14,50.959,8.3146
-1.9984e-15,4.3809,-31.541
-9.5406e-15,-19.67,7.9842
6.8834e-15,-13.512,25.326
2.3307e-14,-14.358,41.695
8.8818e-15,-17.893,56.867
2.797e-14,-24.395,62.558
-7.6532e-15,-21.002,53.55
7.4385e-15,-12.928,36.536
-1.6424e-14,2.4578,23.423
-4.2188e-15,17.979,24.754
1.054e-14,22.435,18.366
2.5535e-15,-5.3554,12.858
-1.658e-15,-47.491,7.8296
6.7724e-15,-27.695,-42.178
-2.1753e-14,11.524,-113.81
1.436e-15,34.429,-160.5
-3.7629e-14,36.384,-143.74
-1.6875e-14,44.032,-142.26
-2.0095e-14,26.691,-145.91
-2.9858e-14,25.515,-147.72
-4.4482e-15,24.144,-153.27
-1.7431e-14,11.23,-157.95
-7.6679e-15,86.513,91.565
-1.6764e-14,60.461,83.824
-1.7205e-14,31.21,88.829
1.4429e-14,11.959,98.933
1.6317e-14,-2.1909,103.15
9.8773e-15,5.15,101.7
-7.7716e-16,12.94,97.008
-1.1761e-14,8.0408,86.023
1.9984e-15,2.8342,72.111
-1.9866e-14,24.834,52.497
-3.4041e-16,53.589,20.221
2.6572e-15,47.401,8.2325
8.2083e-15,26.106,17.64
-2.7526e-14,38.257,43.233
-7.8899e-15,93.801,80.212
-1.2109e-14,80.858,80.887
-2.4751e-14,40.969,59.684
-1.5758e-14,5.8076,60.983
-6.6613e-15,24.857,67.751
-2.0202e-14,46.991,62.582
-1.3763e-14,25.432,22.492
-2.4862e-14,13.968,-49.169
-1.6317e-14,10.595,-101.98
1.769e-15,27.104,-123.18
-2.0754e-14,3.1356,-79.113
1.5425e-14,3.3401,-18.908
1.4648e-14,3.198,-12.745
-3.4521e-14,61.822,32.905
1.7312e-14,-1.9624,3.8491
2.3307e-14,-19.961,40.917
5.107e-15,-7.8036,45.903
9.3259e-15,-17.272,42.115
-3.4344e-15,-26.268,50.345
2.8081e-14,-23.242,49.117
8.6597e-15,-21.917,24.159
2.0421e-14,-11.325,19.86
-1.8755e-14,8.9826,32.985
-2.4196e-14,27.335,29.351
-2.1864e-14,19.303,-0.204
4.1078e-15,-12.075,-0.44067
1.9096e-14,-53.745,27.157
-1.547e-15,-44.831,14.381
-6.6613e-16,-7.5521,-38.144
-3.0857e-14,21.719,-104.97
-7.1128e-15,25.598,-143.18
-4.2736e-14,38.796,-150.82
-1.3656e-14,34.759,-142.32
-1.6875e-14,28.624,-144.4
-2.0095e-14,32.294,-145.13
-2.3418e-14,23.777,-145.49
-1.7542e-14,70.177,101.25
-7.2164e-15,34.289,97.5
-1.4433e-15,8.4008,98.851
-1.1102e-16,9.0748,93.998
-8.212e-15,4.4529,91.295
1.1876e-14,6.1609,94.418
-2.1531e-14,16.498,97.09
-2.2086e-14,21.517,86.659
-3.7748e-15,21.718,69.788
-2.6305e-14,36.377,51.628
-2.7637e-14,46.698,18.439
-9.6589e-15,27.82,0.15464
2.2204e-16,-1.7906,-7.6677
-5.9952e-15,20.78,25.143
-1.8874e-14,77.696,67.671
-3.3854e-14,69.374,71.049
2.4352e-15,49.509,75.296
1.3323e-15,13.703,76.093
1.3323e-15,-0.30431,74.148
8.8818e-16,1.6648,49.691
-1.387e-14,-7.2583,5.9987
1.2427e-14,10.823,-26.524
9.0965e-15,8.8212,-73.789
-3.0302e-14,19.502,-94.151
-1.5092e-14,-8.2856,-22.584
1.598e-14,-0.27747,-8.2819
1.1317e-14,18.375,11.62
-2.142e-14,21.537,24.836
6.6613e-15,-20.232,12.028
2.2641e-14,-13.294,44.316
8.3267e-15,-15.676,46.046
2.5972e-14,-24.216,30.434
2.8858e-14,-28.756,32.277
2.4084e-14,-18.471,25.05
1.4433e-15,-4.0074,3.1529
1.5203e-14,6.6371,8.753
1.2316e-14,12.683,26.904
-2.5528e-14,37.867,35.76
-2.4307e-14,25.97,3.195
-1.4204e-14,-9.6335,-12.879
3.3521e-14,-54.412,11.402
3.3188e-14,-52.479,12.907
2.2086e-14,-18.187,12.724
-2.031e-14,9.7823,-13.891
-2.1198e-14,16.311,-102.01
1.2139e-15,29.321,-134
3.8784e-15,32.07,-143.51
-3.6297e-14,31.455,-149.37
-2.5609e-15,26.804,-146.72
-6.7347e-16,26.662,-140.56
-1.5758e-14,4.6181,100.39
2.6971e-14,-15.584,107.06
4.996e-15,-11.547,98.553
1.9422e-14,0.39272,84.549
-1.2316e-14,7.4561,74.814
6.6613e-16,9.1641,77.936
-1.4315e-14,10.647,82.676
-2.2641e-14,22.333,75.643
-1.2101e-14,36.205,63.144
-1.5617e-15,51.478,50.84
5.5438e-15,44.368,30.068
-6.3283e-15,19.753,-3.4389
-1.3759e-14,-11.761,-18.12
-1.8422e-14,8.3451,11.875
-1.2323e-14,42.092,51.597
-1.0214e-14,48.67,71.058
6.9871e-15,33.905,69.42
-2.6416e-14,31.021,64.485
-1.2212e-15,13.508,72.357
3.0413e-14,-25.353,79.736
1.4988e-14,-30.305,58.852
-1.8311e-14,5.2958,-2.1496
-2.3315e-15,4.9127,-30.23
-6.7724e-15,13.265,-38.962
2.8866e-15,-10.195,-8.8351
-1.9984e-15,3.0857,-11.936
-1.088e-14,35.515,32.136
1.4433e-15,0.63751,21.109
3.2196e-15,-6.3663,20.136
-1.6868e-14,3.1318,18.57
-1.387e-14,-2.9503,26.381
-1.3981e-14,-5.6098,19.829
5.6621e-15,-13.033,16.737
-1.1317e-14,-14.067,8.7625
3.3307e-16,-0.47908,8.589
-1.5543e-15,4.5393,-1.8425
1.5314e-14,3.9776,2.2011
-3.1523e-14,48.736,39.743
-2.8192e-14,42.016,26.444
-1.1317e-14,-15.521,-1.3314
3.9295e-14,-62.09,15.282
1.9207e-14,-55.393,13.327
6.9944e-15,-19.416,1.0127
1.3981e-14,6.3894,-4.8829
-1.7867e-14,3.1155,-17.29
-2.6527e-14,16.416,-82.214
-3.0635e-14,25.426,-131.66
-2.0095e-14,40.699,-143.96
-2.7193e-14,25.462,-157.62
-7.7716e-15,22.631,-152.66
6.3283e-15,11.539,96.813
2.3315e-15,8.1166,111.18
3.6637e-15,7.3898,106.13
1.7423e-14,4.9848,92.606
3.2196e-15,9.359,81.673
-3.4417e-15,18.385,68.088
1.3093e-14,20.093,71.211
-2.7756e-15,22.924,66.246
-2.142e-14,24.444,45.024
8.9855e-15,24.9,21.182
-3.4417e-15,9.6633,7.5247
-1.4648e-14,-6.1052,-7.4427
2.3085e-14,-22.69,-11.395
-1.2205e-14,-15.574,-11.231
-1.8533e-14,9.9936,25.706
-1.0436e-14,37.748,57.176
-2.9976e-15,23.208,53.92
-7.7716e-16,19.733,58.383
-4.1078e-15,30.655,72.265
1.4981e-14,15.748,76.79
-7.9863e-15,-13.466,55.833
2.253e-14,-18.861,17.577
4.1078e-15,-12.075,-0.44067
1.7534e-14,-3.753,-3.8186
8.8744e-15,22.24,14.63
-3.0857e-14,51.769,17.907
-7.4385e-15,24.345,4.6179
-1.4981e-14,-5.5733,-6.1323
-1.4433e-15,4.3972,4.3203
-1.5425e-14,-2.9139,0.41961
1.3759e-14,8.1799,2.7848
1.2871e-14,10.929,-6.7254
1.82e-14,-5.1009,5.8862
2.364e-14,-23.453,9.5197
2.1531e-14,-13.116,12.192
4.4409e-16,-2.1276,-5.2415
-1.3323e-15,3.5283,5.4361
-3.4077e-14,68.257,58.529
-8.223e-15,67.508,38.228
1.9311e-14,-11.094,-2.3652
3.6963e-14,-63.97,23.676
3.5853e-14,-56.629,22.223
-9.9847e-15,-17.596,3.3264
-3.4417e-15,8.1569,-12.469
-1.6424e-14,-0.50213,-6.6644
-2.1094e-15,1.827,-18.294
1.2316e-14,7.9524,-72.673
-3.5187e-14,22.819,-128.31
-1.4211e-14,39.777,-152.75
1.0368e-16,28.152,-156.42
1.9984e-15,7.0365,72.694
6.1026e-15,4.0334,89.176
2.253e-14,5.3746,100.08
1.6091e-14,9.9139,98.236
3.1086e-15,18.011,96.476
-2.3307e-14,36.003,80.015
6.3209e-15,48.977,73.986
-3.0635e-14,58.7,70.803
-5.2254e-15,65.733,66.421
-3.8931e-15,73.411,62.542
-2.2649e-14,72.377,54.567
-1.7837e-15,57.365,39.293
-2.7082e-14,40.279,28.676
-4.885e-15,16.135,7.1871
-7.7716e-16,4.0602,6.7465
-3.3307e-15,11.596,9.0296
-1.1102e-15,7.4464,18.345
1.6979e-14,-3.0627,27.19
-3.8858e-15,16.152,43.048
1.0762e-14,22.204,40.591
1.0984e-14,28.924,53.89
-2.253e-14,34.692,63.758
-2.5972e-14,35.845,50.317
-1.521e-14,45.231,49.56
1.0429e-14,21.229,21.908
-2.253e-14,17.619,11.927
-8.8818e-16,2.8015,0.38912
-6.6613e-16,2.4645,2.8153
1.5425e-14,2.9139,-0.41961
-1.6202e-14,-0.78631,5.6611
-7.7716e-16,2.6594,6.5519
1.4648e-14,7.506,7.6372
1.8089e-14,-5.6856,-5.3236
2.3751e-14,-25.26,-34.009
-1.1428e-14,-16.832,-17.588
1.8422e-14,-6.8915,-1.7815
-2.9976e-15,10.39,12.572
-3.5742e-14,76.52,65.859
-3.3188e-14,73.913,69.206
1.1102e-16,-0.036469,25.961
1.9096e-14,-49.542,27.741
1.9096e-14,-50.943,27.546
-1.0651e-14,-17.932,5.7526
1.2871e-14,8.8011,-11.967
1.5924e-14,1.5131,-0.61417
1.1102e-15,-1.8434,-17.567
-1.82e-14,0.74021,-36.168
-2.3307e-14,11.345,-81.682
-2.5979e-14,40.22,-135.37
-3.6297e-14,45.463,-147.42
-9.2112e-15,8.6389,56.018
1.7764e-15,4.5192,59.98
1.3648e-14,2.4675,79.891
-1.6979e-14,5.0971,91.797
-1.1761e-14,9.4415,86.218
9.2075e-15,22.025,72.716
-2.2863e-14,36.624,65.263
5.5438e-15,47.276,50.256
-1.8097e-14,53.972,48.301
-3.3743e-14,59.321,56.051
-5.1144e-15,59.883,52.007
8.8084e-16,51.709,28.615
-1.4988e-14,43.334,22.094
-2.4862e-14,25.491,11.784
-2.8866e-15,7.2352,-21.252
-2.3315e-15,2.1112,-30.619
-1.8874e-15,4.2916,-15.478
1.5425e-14,4.8993,10.985
1.3648e-14,10.555,21.662
1.054e-14,18.233,17.783
2.3241e-15,52.347,49.724
-1.3656e-14,58.227,58.784
-1.9311e-14,14.001,22.553
1.1539e-14,18.091,23.945
2.2204e-16,2.5174,12.715
1.9755e-14,-7.5127,12.97
1.8311e-14,-3.8423,12.244
-1.387e-14,-5.8575,6.1933
1.9311e-14,-8.9662,2.8763
-1.5092e-14,-2.5241,7.8928
-1.5543e-15,5.9929,8.2514
-1.6091e-14,4.7275,22.502
5.218e-15,-18.015,1.2073
1.5425e-14,-15.081,-61.035
2.1087e-14,-15.507,-42.546
3.8858e-15,-11.738,-2.8669
-2.1531e-14,16.023,7.9959
-3.7821e-15,71.763,48.711
-7.845e-16,75.591,77.683
1.8089e-14,6.5113,50.777
3.3299e-14,-48.313,39.452
-2.2131e-15,-42.367,17.197
2.1087e-14,-15.349,-12.848
-1.7756e-14,1.5726,-11.322
-1.6313e-14,0.08257,4.5453
0,-2.9072,-20.188
-1.8311e-14,0.98792,-22.532
1.165e-14,9.2274,-30.455
-8.9928e-15,33.338,-80.688
-6.7347e-16,49.074,-137.44
-4.4409e-16,12.197,56.1
-3.3307e-16,13.35,42.659
-2.3315e-15,10.938,49.743
1.4426e-14,9.5606,64.802
-1.8089e-14,13.733,70.739
-2.1094e-15,20.459,63.43
1.0651e-14,25.253,54.616
-7.4385e-15,30.159,44.994
-2.686e-14,38.594,40.807
-3.1079e-14,46.661,44.4
-2.2938e-16,49.35,45.598
-2.6971e-14,40.136,34.839
-2.4862e-14,28.293,12.173
-2.1864e-14,14.996,-20.586
-2.2308e-14,9.9609,-46.016
1.0762e-14,7.7738,-40.549
-5.107e-15,14.913,-25.132
1.165e-14,13.535,-10.073
1.0429e-14,15.468,-8.5679
-3.1086e-15,9.0258,-13.584
-1.9866e-14,9.1083,-9.0391
-3.9968e-15,13.281,-3.1014
-1.6757e-14,-1.4238,-15.448
1.1102e-15,-6.0457,-18.151
2.6645e-15,-9.8582,-11.261
2.0421e-14,-11.431,0.06098
2.7756e-15,-7.8727,0.14302
1.9311e-14,-11.094,-2.3652
2.0421e-14,-12.832,-0.13358
-1.3426e-14,-8.7118,-4.0952
-1.598e-14,-2.6297,-11.906
3.2196e-15,-7.8199,10.042
-5.3217e-15,-33.341,3.6124
1.7867e-14,-4.8331,-42.3
-1.7534e-14,1.0772,-38.594
-1.6424e-14,-0.83912,-4.2382
-2.3973e-14,28.346,22.072
-3.4965e-14,59.8,47.462
-2.0428e-14,63.299,58.252
-1.7312e-14,6.8186,53.705
3.1079e-14,-42.036,35.378
-9.5406e-15,-25.379,-12.593
1.7645e-14,-8.6456,-35.411
1.3323e-15,-6.3299,-5.8252
1.6202e-14,-0.61446,-5.8557
1.7764e-15,-5.2661,-3.2044
-1.6535e-14,-0.36004,-12.827
-1.1102e-16,-1.3115,-16.257
-4.1078e-15,10.516,-29.452
-1.9762e-14,47.382,-104.7
-1.2209e-14,23.231,69.174
-1.1099e-14,19.987,51.412
-6.8834e-15,25.035,35.626
8.2083e-15,27.612,37.633
1.0651e-14,30.856,55.395
1.1872e-14,35.98,64.762
-2.575e-14,38.362,63.032
-1.0769e-14,39.68,58.681
-3.341e-14,47.583,53.184
-1.6098e-14,57.785,41.412
5.4777e-16,55.043,30.314
4.7666e-15,37.17,25.359
-2.3973e-14,22.531,-18.303
-2.0865e-14,8.9864,-64.699
1.0318e-14,6.9414,-65.395
-4.885e-15,13.122,-32.799
-5.8842e-15,16.119,-28.674
6.2099e-15,24.778,-34.478
-1.0991e-14,29.737,-34.201
9.7626e-15,17.774,-35.451
-1.8533e-14,8.2759,-33.885
-6.6613e-16,-1.949,-37.366
-9.992e-16,2.7852,-35.472
-1.8533e-14,-0.12867,-35.052
1.5543e-15,-8.226,-33.292
2.7756e-15,-10.106,-24.897
9.992e-16,-5.9036,-24.314
3.3307e-16,-6.2406,-21.887
1.8874e-15,-7.2515,-14.609
1.8977e-14,-10.615,-10.954
1.92e-14,-13.859,-28.716
-1.4426e-14,-10.697,-15.5
1.9977e-14,-12.884,-10.033
-2.8866e-15,8.0148,-6.3058
1.3093e-14,9.1909,-4.4938
-2.9976e-15,7.4829,-7.6162
5.6548e-15,37.117,15.46
-7.3275e-15,27.11,30.969
-6.5503e-15,30.212,54.893
1.3315e-14,9.7919,42.577
8.8818e-15,-25.214,-3.5021
1.598e-14,-6.0918,-48.658
-1.8422e-14,-5.9794,-49.466
2.0976e-14,-15.048,10.687
1.7645e-14,-4.2849,-5.129
4.2188e-15,-12.27,-4.1772
1.4433e-15,-5.124,-9.3672
-1.7867e-14,0.31394,-17.68
-1.8422e-14,5.4379,-8.3124
-8.9552e-16,42.988,-31.949
-1.3359e-15,28.167,54.197
-5.5511e-15,28.616,50.962
-6.698e-16,34.001,32.75
-1.1657e-14,45.125,29.761
-1.4211e-14,46.437,46.018
-2.6971e-14,41.643,54.832
5.0997e-15,41.051,64.23
6.0989e-15,38.055,60.104
-1.0658e-14,38.032,44.851
-9.4369e-15,37.447,33.641
-2.686e-14,32.885,20.23
-8.5487e-15,24.576,-17.607
-2.7637e-14,22.462,-64.063
-1.2212e-14,21.6,-83.555
7.0981e-15,13.413,-65.732
8.4304e-15,19.902,-30.209
6.876e-15,29.317,-36.32
-2.0057e-15,48.822,-53.395
-3.8628e-14,58.013,-57.889
-3.7185e-14,58.651,-36.78
-1.8947e-15,48.786,-27.434
1.0762e-14,21.781,-38.604
-8.1046e-15,19.594,-33.137
-2.5417e-14,23.4,-19.419
-2.0976e-14,7.9389,-31.459
1.0318e-14,12.756,-25.019
1.2427e-14,10.823,-26.524
-5.218e-15,8.0513,-32.267
1.0318e-14,18.359,-24.241
-1.8977e-14,7.7076,-9.2336
-1.6202e-14,-2.3455,-24.231
-1.3323e-15,0.51555,-34.55
-2.3973e-14,16.823,-38.88
-1.0325e-14,28.779,-17.023
-6.6613e-15,20.285,-2.1285
-1.7423e-14,3.2211,2.5082
-5.218e-15,22.376,29.074
-2.0643e-14,17.529,27.989
