-2.1837e-16,-25.386,8.0147
6.9871e-15,32.293,29.628
-2.3529e-14,24.764,6.737
1.9866e-14,-14.923,-31.337
1.598e-14,-5.9862,-28.859
-1.3204e-14,-14.031,-17.199
2.2752e-14,-17.85,10.298
4.1078e-15,-9.2207,9.8478
1.7645e-14,-7.1392,-15.417
-1.1102e-15,2.4117,-7.084
-1.8644e-14,7.2285,-0.64466
-3.4417e-15,9.5577,-12.274
-2.9414e-14,41.095,17.661
-2.5309e-14,56.196,16.873
-2.6975e-14,60.256,23.62
-2.2204e-14,64.594,38.648
-2.1538e-14,63.53,36.027
-1.5987e-14,51.934,26.997
-3.0857e-14,49.073,37.316
-1.4322e-14,45.283,59.459
-2.7637e-14,35.703,56.48
-2.4418e-14,26.324,36.63
1.1983e-14,17.417,28.798
-3.5527e-15,10.532,6.4089
-2.3862e-14,16.575,-52.516
-2.5195e-14,24.094,-86.094
-1.0325e-14,24.259,-77.003
1.2094e-14,11.249,-45.012
-7.7716e-15,19.062,-34.447
3.9895e-15,32.456,-38.357
-1.4506e-15,48.006,-42.38
-3.7821e-15,68.539,-30.873
-4.8398e-14,86.293,-4.501
-4.0405e-14,82.143,4.8147
-3.4854e-14,55.139,-6.3552
-3.2633e-14,47.461,-2.4756
-1.2101e-14,35.888,3.7482
-1.0769e-14,29.558,-2.077
-8.2157e-15,24.097,-9.018
-7.8826e-15,24.966,-10.134
-2.4307e-14,23.063,-16.993
-9.992e-15,26.846,-18.528
-5.6621e-15,15.835,-16.348
-4.2188e-15,6.4556,-36.198
8.9855e-15,20.275,-58.597
-2.9414e-14,32.373,-42.903
6.2099e-15,34.794,6.4815
-2.3307e-14,25.881,19.257
-1.2427e-14,-9.5279,6.92
1.3648e-14,9.2601,41.266
-5.7732e-15,23.297,37.858
2.9903e-15,44.068,6.533
4.7666e-15,32.756,-14.822
-1.4426e-14,-14.952,-25.983
4.1078e-15,-12.128,-10.34
-9.2075e-15,-21.603,6.4793
6.3283e-15,-21.154,3.2444
4.3299e-15,-13.76,11.69
1.7645e-14,-5.7384,-15.223
-1.7312e-14,0.89864,-6.4699
2.2204e-16,-0.28418,12.326
0,0.05281,9.8994
-2.8636e-14,38.488,21.008
-1.4104e-14,64.802,1.1696
-2.4869e-14,72.84,10.117
-1.6324e-14,74.092,37.082
-1.6431e-14,69.523,44.278
-1.9873e-14,66.474,30.253
-6.8907e-15,70.983,33.765
-3.8931e-15,66.407,61.569
-1.3323e-14,56.295,57.279
-3.0746e-14,43.328,42.701
-2.464e-14,30.916,44.686
-2.4751e-14,23.843,-2.0465
3.9895e-15,19.638,-79.706
-2.253e-14,12.835,-97.55
1.2871e-14,5.7355,-61.853
1.1761e-14,10.486,-24.098
-2.686e-14,27.071,-20.146
-1.299e-14,38.531,-25.561
-3.3521e-14,55.813,-11.208
-3.7851e-14,68.33,6.6056
-4.096e-14,81.77,33.202
-4.4957e-14,93.755,49.705
-3.9406e-14,79.358,40.286
-1.9873e-14,72.077,31.032
1.2139e-15,53.979,27.694
-2.8858e-14,45.882,29.454
-2.9081e-14,40.563,16.35
-2.8858e-14,41.574,9.0718
-1.6209e-14,50.817,14.477
5.7658e-15,35.468,1.6291
-2.6971e-14,34.322,-5.537
4.6556e-15,28.59,-41.367
-2.542e-14,46.216,-50.048
-8.8855e-15,49.536,-7.1334
-2.1087e-14,28.114,44.297
-1.7312e-14,8.1137,34.1
-1.1428e-14,-12.472,12.694
-6.6613e-16,6.8781,42.996
-2.3529e-14,23.469,26.341
-2.2938e-16,49.034,-13.798
-1.9092e-14,33.519,-35.737
-1.1983e-14,-15.911,-8.8046
-1.054e-14,-15.273,12.304
8.7708e-15,-23.565,10.328
2.2863e-14,-19.498,-3.5326
1.9533e-14,-10.03,0.25554
-1.5203e-14,-3.8355,-8.3639
-1.4426e-14,-6.4422,-5.0165
-1.0873e-14,-13.34,13.809
-1.387e-14,-4.3511,26.187
-8.7708e-15,30.78,30.242
-2.0317e-14,54.435,3.8513
-2.6864e-14,60.008,9.9836
-2.9528e-14,71.267,21.439
-3.5079e-14,77.26,29.691
-2.4092e-14,78.743,34.431
-2.7311e-14,82.414,33.704
-1.3108e-14,87.845,45.999
-2.7534e-14,89.913,61.949
-6.8907e-15,83.801,75.113
-7.7789e-15,73.943,63.852
-3.338e-15,59.566,-7.3889
-1.1176e-15,43.061,-83.872
-2.3307e-14,19.75,-80.515
-2.5535e-15,3.7962,-42.75
-2.9969e-14,37.603,-13.737
-1.8985e-14,56.51,-0.80655
-1.9984e-14,53.903,2.5409
-1.6542e-14,55.552,16.371
4.3675e-16,48.287,42.978
-2.6083e-14,43.096,64.926
-2.8081e-14,53.292,73.761
-2.9636e-14,55.703,66.677
-3.2189e-14,63.913,64.108
1.547e-15,59.261,66.759
-1.0658e-14,42.234,45.434
-1.1546e-14,40.781,35.34
1.547e-15,43.642,25.021
-3.3521e-14,56.024,28.39
-3.2522e-14,50.226,23.875
2.1021e-15,42.72,16.238
-3.1412e-14,38.366,-34.651
-1.9207e-14,59.595,-12.743
-1.3989e-14,46.047,38.545
1.3323e-15,3.898,74.732
-1.0207e-14,-8.5899,51.564
-1.0318e-14,-18.359,24.241
1.1428e-14,22.541,38.165
-3.3188e-14,65.297,28.441
-3.5409e-14,58.756,-16.981
-1.5206e-14,11.976,-39.965
2.3307e-14,-22.921,10.83
2.5639e-14,-20.883,32.134
6.6613e-15,-20.285,2.1285
2.9976e-15,-13.192,-12.961
-1.4981e-14,-5.5733,-6.1323
-1.5092e-14,-5.4312,-12.295
2.031e-14,-12.637,3.603
8.2157e-15,-22.644,19.112
1.92e-14,-6.5382,31.653
-4.885e-15,28.953,48.536
-8.1083e-15,51.237,16.596
-2.975e-14,60.345,7.5574
-1.5436e-14,68.33,6.6056
-2.6867e-14,74.63,17.785
-2.7974e-14,75.859,29.496
-1.9544e-14,80.564,36.744
-1.5991e-14,91.77,38.301
-1.3219e-14,97.898,60.997
-5.1729e-14,99.038,88.77
-3.6526e-14,102.66,57.537
-4.1963e-14,97.565,-34.26
-1.6435e-14,73.706,-68.074
-1.4506e-15,48.006,-42.38
4.8776e-15,41.019,-7.492
-3.3081e-14,78.06,-17.185
-2.6864e-14,79.619,12.707
-2.5198e-14,53.147,2.848
-1.0658e-14,32.218,4.4749
-5.4401e-15,21.365,36.353
-1.0099e-14,18.603,87.078
5.5511e-16,12.213,91.961
1.7312e-14,6.4221,66.839
-7.3275e-15,28.722,70.76
-2.6527e-14,38.273,79.094
1.1206e-14,37.044,67.383
-2.2419e-14,20.436,48.177
-2.3307e-14,32.991,40.029
-2.5528e-14,37.867,35.76
-1.3545e-14,43.972,43.203
1.0096e-14,23.162,23.413
-5.4401e-15,15.551,-4.0226
-2.7792e-15,37.335,34.45
-1.2431e-14,19.313,56.264
1.665e-14,-18.342,60.102
2.575e-14,-22.32,57.901
2.0421e-14,-12.62,39.464
-1.2434e-14,49.132,26.608
-3.4306e-14,97.575,22.208
-2.7086e-14,58.892,-2.5365
3.2196e-15,-10.78,-20.045
-4.6556e-15,-31.498,21.18
-7.7642e-15,-26.568,26.81
2.253e-14,-20.314,7.4826
1.9866e-14,-11.289,-6.1018
1.5543e-15,-6.7197,-13.298
2.6645e-15,-12.66,-11.65
-9.8736e-15,-20.539,9.1001
8.4377e-15,-18.726,32.021
-1.5314e-14,-1.9758,45.064
-1.0436e-14,39.149,57.371
-4.5556e-15,38.63,14.845
-8.9965e-15,55.386,7.2808
-1.4437e-14,65.334,2.4799
-1.843e-14,58.495,10.598
-1.266e-14,65.44,22.279
-3.0638e-14,70.309,38.617
-1.3215e-14,73.471,51.834
-3.227e-15,82.153,61.283
-1.2886e-14,91.763,58.908
-2.2319e-14,105.87,24.184
-3.3418e-14,107.01,-45.725
-3.2863e-14,83.782,-37.823
4.3675e-16,52.172,-15.835
-2.1982e-14,65.499,11.571
-3.4635e-14,83.484,15.717
-1.9762e-14,66.226,16.618
1.2871e-14,24.579,59.469
-1.2212e-15,3.7031,70.995
1.2431e-14,-4.6717,64.474
1.7649e-14,-9.9215,97.13
-2.1021e-15,-19.78,85.869
3.3743e-14,-40.477,65.271
2.4418e-14,-17.391,63.531
7.3275e-15,-18.283,49.394
-3.8858e-15,26.168,84.007
1.6646e-14,13.089,70.238
-1.4981e-14,5.8969,44.921
-8.8818e-16,9.9638,31.06
-1.8977e-14,13.469,21.243
-1.0321e-14,7.3111,3.9006
-1.2542e-14,12.187,-0.36807
-1.8874e-15,8.7579,34.602
1.5317e-14,-13.413,65.732
1.6539e-14,-23.698,72.959
-7.0981e-15,-21.818,64.565
-1.0207e-14,-8.5899,51.564
1.2139e-15,44.174,26.332
-3.3525e-14,84.442,-1.4606
-1.8985e-14,53.603,-20.994
3.9968e-15,-13.175,22.9
3.1123e-15,-30.44,44.408
2.9192e-14,-27.887,31.161
-9.8736e-15,-20.592,-0.7993
-1.2871e-14,-9.5807,-2.9794
4.1078e-15,-12.128,-10.34
2.2197e-14,-19.783,8.793
2.3751e-14,-23.542,25.582
2.0976e-14,-3.631,51.841
7.7716e-16,13.119,64.884
7.8752e-15,49.367,81.459
-2.5531e-14,56.48,4.5475
-2.2423e-14,44.653,17.743
-1.2657e-14,42.413,13.31
-1.843e-14,51.491,9.6249
-1.6542e-14,49.949,15.593
-1.3101e-14,47.395,28.84
-1.5765e-14,54.451,39.712
-3.1416e-14,67.418,54.29
-1.4104e-14,87.425,43.88
-2.787e-14,108.85,-7.5508
-2.565e-14,110.76,-41.907
-2.5646e-14,85.146,-11.667
4.3675e-16,52.278,3.9638
-2.6642e-14,73.732,24.255
-2.0099e-14,82.781,25.924
2.2131e-15,42.789,61.998
-1.1102e-16,10.476,94.193
-2.031e-14,7.6145,104.51
-9.0965e-15,-13.024,73.206
3.338e-15,-46.748,48.737
1.7764e-14,-47.415,32.982
-2.7682e-15,-35.736,46.557
1.1435e-14,-27.504,59.241
2.8081e-14,-34.448,47.561
2.4751e-14,-16.522,62.415
-1.4981e-14,18.715,86.269
2.2308e-14,-21.167,44.459
2.4418e-14,-21.805,23.35
-3.8858e-15,17.447,23.444
-1.5428e-14,20.982,8.2725
-1.5984e-14,24.705,17.445
4.1078e-15,-6.2079,49.834
2.5531e-14,-47.653,75.815
3.0413e-14,-26.754,79.542
2.4084e-14,-14.058,65.231
5.6621e-15,-8.6196,56.918
-2.0424e-14,45.875,50.062
-1.8985e-14,66.315,0.55538
-2.6531e-14,45.257,-32.87
-5.8805e-15,-2.2831,42.136
1.2768e-14,-25.429,54.584
2.6527e-14,-29.235,40.866
-8.4304e-15,-21.408,10.216
3.1086e-15,-9.0786,3.685
5.107e-15,-16.472,-4.7609
2.4973e-14,-21.22,34.56
2.4529e-14,-16.238,50.09
1.6313e-14,16.422,71.937
-4.5519e-15,31.434,87.212
-9.1038e-15,49.839,93.478
-2.1982e-14,65.499,11.571
-2.4088e-14,47.312,24.295
-4.3335e-15,43.949,27.949
-2.4421e-14,47.844,25.605
-1.8648e-14,38.765,29.29
-2.0021e-15,34.728,37.797
-1.0103e-14,31.507,35.289
3.294e-16,29.71,48.229
-2.4088e-14,50.114,24.684
-3.5857e-14,87.954,-31.885
-3.9191e-14,106.49,-11.175
-3.3085e-14,94.294,30.408
-3.1638e-14,77.508,43.327
-2.9199e-14,90.961,28.709
-1.7545e-14,85.566,-9.548
9.7626e-15,23.8,44.522
1.0984e-14,23.215,33.313
-2.253e-14,34.692,63.758
-1.2205e-14,-3.9978,59.621
4.4482e-15,-56.996,30.003
1.8319e-14,-53.94,23.421
-1.3315e-14,-7.9687,36.813
-7.9863e-15,-21.871,54.666
3.0413e-14,-35.37,38.777
-5.3217e-15,-31.729,43.404
3.2196e-15,6.5574,81.283
1.1768e-14,-29.436,57.737
1.3212e-14,-44.418,37.108
2.2419e-14,-15.812,31.602
1.387e-14,11.672,34.182
-6.5503e-15,19.006,53.336
2.1531e-14,1.156,63.634
1.0991e-14,-19.72,75.161
6.4393e-15,-19.525,78.897
2.4418e-14,-18.792,63.337
1.8311e-14,0.62409,62.324
-2.2978e-14,51.283,47.103
-8.9965e-15,56.787,7.4753
-1.3434e-14,35.108,-11.198
-7.1018e-15,-0.40322,33.742
1.1435e-14,-35.908,58.074
2.3388e-15,-45.152,52.669
1.1657e-14,-29.4,31.775
4.6629e-15,-14.292,10.38
2.464e-14,-23.595,15.682
-8.3193e-15,-11.533,57.338
1.82e-14,0.8718,75.96
1.165e-14,25.27,90.477
1.0318e-14,42.806,97.859
-2.7859e-14,43.202,84.725
-2.1091e-14,42.525,12.501
-1.4988e-14,50.338,23.066
-4.9997e-15,43.612,30.375
-1.887e-14,36.354,36.374
-9.3259e-15,37.305,39.804
-3.6699e-18,28.841,49.344
-1.5873e-14,27.47,43.796
-7.4385e-15,23.155,44.021
-1.5539e-14,31.035,23.27
-1.7986e-14,54.808,-24.536
-2.9195e-14,73.537,20.518
-2.4536e-14,73.92,48.599
-2.7863e-14,73.021,55.069
-4.3073e-14,92.616,21.932
-2.5539e-14,90.905,-58.266
-2.6309e-14,43.361,-60.336
-1.6209e-14,46.193,-65.301
-8.6634e-15,56.255,6.165
-2.7082e-14,47.494,69.246
-2.5417e-14,35.029,61.332
-2.1198e-14,12.954,55.793
1.598e-14,6.9376,32.288
2.2204e-16,2.7286,52.312
3.5527e-15,-13.796,37.652
-7.4312e-15,-24.299,25.889
6.6613e-15,-14.418,52.404
5.7732e-15,-8.6561,82.88
5.8915e-15,-61.961,50.334
2.0206e-14,-46.972,50.355
1.1435e-14,-24.702,59.631
2.7859e-14,-19.945,76.778
6.4393e-15,-8.3191,80.454
-4.5446e-15,-10.417,69.858
2.7637e-14,-21.061,64.258
-4.5446e-15,-11.818,69.664
-5.5511e-16,8.2424,69.152
-1.4433e-14,52.324,34.471
-9.5516e-15,50.599,-4.5126
-1.5984e-14,26,-2.159
9.7663e-15,-4.8302,34.776
2.0761e-14,-50.59,60.981
2.5979e-14,-57.452,53.845
-2.9903e-15,-34.051,34.426
2.4751e-14,-19.535,22.429
2.3973e-14,-22.426,38.102
-1.2982e-14,2.9168,76.656
-3.3307e-15,21.15,94.439
1.2871e-14,27.592,99.455
-2.8636e-14,37.51,100.01
-7.1054e-15,27.037,82.891
-1.2879e-14,40.001,20.394
-1.3101e-14,40.391,27.867
-8.6597e-15,36.241,37.183
-9.992e-15,28.564,41.062
-4.3317e-15,29.74,42.874
-8.1046e-15,25.62,46.836
2.8829e-15,22.901,50.992
-8.5469e-15,18.983,38.083
-9.9902e-15,19.746,17.169
-5.664e-15,31.656,8.5186
-3.5564e-15,44.249,51.484
-1.3989e-14,54.557,59.511
-2.0983e-14,72.519,48.404
-3.1305e-14,86.57,3.7809
-2.7756e-14,82.56,-70.142
-1.5547e-14,46.933,-101.47
-2.4976e-14,49.638,-64.41
-2.7311e-14,85.215,34.093
-3.6634e-14,89.9,103.16
-2.2649e-14,83.583,56.123
-1.2879e-14,54.114,42.138
-3.5527e-15,18.421,42.127
-2.1198e-14,25.56,57.544
2.2974e-14,-8.2231,43.784
6.9944e-15,-20.658,30.516
-1.3759e-14,2.6163,53.121
1.7645e-14,4.4894,65.334
3.3965e-14,-46.576,37.221
3.008e-14,-44.643,38.726
4.0041e-15,-49.212,45.922
1.6875e-14,-47.256,62.68
2.9747e-14,-34.095,80.995
-4.6556e-15,-26.978,81.159
2.5972e-14,-25.406,69.837
5.8842e-15,-10.305,69.049
-5.7732e-15,17.906,76.677
-2.1424e-14,37.454,13.033
-9.1038e-15,26.793,-28.428
-3.9968e-15,13.334,6.798
-8.2083e-15,-21.587,42.34
2.6534e-14,-72.275,62.915
9.1112e-15,-58.628,52.033
6.7724e-15,-23.07,37.6
6.1062e-15,-6.5977,42.361
4.3299e-15,-3.6905,62.549
1.5536e-14,19.135,88.389
-5.3291e-15,32.746,103.47
-2.7756e-15,30.139,106.82
-2.2863e-14,25.63,103.3
-1.8866e-14,13.644,86.802
-8.3285e-15,41.514,19.78
-9.5498e-15,40.698,30.795
-7.5514e-15,34.811,42.342
-5.664e-15,29.066,47.727
-5.664e-15,27.665,47.532
-7.6587e-15,24.639,48.761
-5.9952e-15,23.793,65.13
-2.1113e-15,22.062,46.754
1.1084e-15,16.885,27.487
5.5328e-16,17.807,36.271
-5.107e-15,22.445,74.835
2.7719e-15,37.156,66.574
-1.7097e-14,60.781,45.537
-1.6657e-14,77.214,-0.81598
-1.8322e-14,59.84,-76.183
-2.6198e-14,47.316,-73.389
-3.4743e-14,57.693,-19.602
-1.2997e-14,88.998,32.558
-3.2189e-14,61.111,63.719
1.436e-15,50.893,39.63
-1.1324e-14,43.298,48.055
-1.7312e-14,18.025,55.261
8.9855e-15,40.52,62.919
1.9755e-14,-3.1519,43.252
7.3275e-15,-14.186,30.179
-2.0532e-14,24.497,54.923
1.5543e-15,9.0056,48.238
1.1324e-14,-28.868,33.085
1.5617e-15,-39.849,29.911
3.7185e-14,-54.448,37.364
2.6719e-15,-61.092,49.218
2.0095e-14,-59.331,62.24
1.2286e-15,-47.511,69.652
1.6209e-14,-30.784,67.441
2.1864e-14,-6.3797,61.351
-1.9866e-14,10.826,50.552
-5.7732e-15,17.43,-12.417
-2.0643e-14,7.407,-32.769
-1.3981e-14,-4.209,20.024
1.3101e-14,-31.564,52.495
4.0738e-14,-75.249,74.043
2.5609e-15,-46.837,64.8
2.0976e-14,-6.4326,51.452
1.5092e-14,11.298,62.57
-1.4981e-14,13.112,85.491
-1.7645e-14,25.772,97.142
-5.9952e-15,35.21,106.28
-2.2204e-16,27.532,110.16
-5.3291e-15,18.738,101.52
-1.6313e-14,19.442,91.316
-8.8818e-15,30.922,24.079
-8.3267e-15,27.305,34.705
-7.1054e-15,25.425,43.1
-4.885e-15,26.152,48.146
-3.4435e-15,24.189,51.996
-5.8842e-15,20.744,51.105
-1.0101e-14,20.205,70.402
-9.4351e-15,20.542,67.976
-7.3256e-15,21.305,47.061
-7.9918e-15,19.568,49.293
1.2542e-14,19.105,93.743
-7.1054e-15,27.037,82.891
-2.3977e-14,55.68,51.424
-1.6657e-14,80.016,-0.42686
-2.387e-14,54.013,-75.344
-2.0983e-14,53.887,-33.32
-3.5742e-14,70.706,25.483
-1.5765e-14,68.459,41.658
-1.9651e-14,59.186,41.606
1.1317e-14,25.59,52.19
2.3307e-14,-1.5399,83.044
4.4336e-15,39.314,66.461
1.054e-14,32.505,69.225
2.142e-14,-10.014,36.116
-1.7534e-14,5.702,41.184
-6.2172e-15,28.279,53.388
2.8866e-15,4.0766,42.607
-1.0429e-14,-15.31,38.266
2.5639e-14,-20.883,32.134
1.199e-14,-34.134,29.881
-3.6564e-15,-44.194,35.491
1.8319e-14,-52.433,43.414
1.9207e-14,-49.579,53.702
1.1768e-14,-26.635,58.126
1.8422e-14,-3.8259,48.104
1.4433e-15,0.63751,21.109
1.6313e-14,-3.7165,-29.78
2.4425e-15,-8.1732,-23.392
6.4393e-15,-16.935,39.689
1.4322e-14,-32.043,61.084
2.4425e-14,-59.031,85.775
3.1079e-14,-25.016,77.31
-5.5511e-16,16.647,70.32
-8.9928e-15,32.782,77.507
1.6757e-14,29.862,98.534
-4.6629e-15,24.678,99.875
1.2205e-14,23.053,101.3
-3.4417e-15,24.199,108.46
2.0643e-14,18.124,95.667
-2.5306e-14,25.187,85.932
-2.5553e-15,28.233,22.881
-4.1078e-15,22.039,31.501
-3.6656e-15,24.474,39.67
-7.6587e-15,24.639,48.761
-3.7766e-15,24.721,53.306
-5.8842e-15,17.942,50.716
1.1102e-16,15.583,67.699
-3.8858e-15,14.962,82.451
-2.4425e-15,18.19,64.352
-9.5461e-15,21.979,42.209
5.9915e-15,22.491,105.34
-1.2098e-14,25.996,95.524
-2.6642e-14,55.733,61.323
-3.2637e-14,80.293,7.855
-2.2649e-14,64.74,-65.198
-2.1871e-14,59.543,-22.642
-1.7837e-15,60.167,39.682
-1.6209e-14,59.433,55.242
2.5535e-15,-2.1842,82.542
3.1749e-14,-47.494,105.51
1.2768e-14,-28.019,93.792
-3.2966e-14,48.415,78.03
-2.4196e-14,28.947,69.143
1.7201e-14,3.657,40.488
-2.3751e-14,26.766,54.002
-2.4307e-14,23.38,42.403
-1.6979e-14,7.5818,32.79
1.92e-14,0.46566,32.626
1.4537e-14,12.009,31.756
1.1102e-15,-0.23137,22.225
3.6637e-15,-8.4411,24.794
7.9936e-15,-20.853,26.78
2.8192e-14,-27.692,34.897
6.7724e-15,-18.868,38.184
-1.1317e-14,-11.16,28.95
5.107e-15,-16.419,5.1384
-1.0429e-14,-21.229,-21.908
2.464e-14,-23.701,-4.1163
2.8081e-14,-28.845,48.339
2.7082e-14,-30.051,51.881
1.6764e-14,-37.203,77.678
1.7534e-14,6.1379,79.164
-2.5861e-14,41.411,77.057
-1.3545e-14,46.985,83.189
-2.5417e-14,40.843,101.71
8.9855e-15,29.525,100.96
-5.3291e-15,22.94,102.11
-1.4433e-15,21.008,100.6
1.2982e-14,14.737,84.068
1.8311e-14,6.2272,63.102
-3.3325e-15,28.038,19.145
-2.5553e-15,28.233,22.881
-2.3333e-15,23.747,34.623
-7.6587e-15,17.635,47.788
-2.7774e-15,24.526,49.569
-4.7721e-15,18.699,50.409
1.4433e-15,14.856,62.652
-2.4407e-15,10.984,80.25
5.1052e-15,13.621,71.548
-1.21e-14,24.586,38.861
-7.6569e-15,30.251,106.01
2.2168e-15,36.783,94.961
-2.0202e-14,62.4,64.722
-3.3747e-14,80.736,25.228
-3.3525e-14,66.021,-43.587
-1.7431e-14,48.389,-14.299
-1.044e-14,52.159,25.38
