-3.0309e-15,25.386,8.0147
-2.6645e-15,-40.695,-46.281
-2.5869e-15,-27.9,-72.376
-1.1391e-14,13.836,-13.462
7.5495e-15,30.675,-10.443
8.8818e-16,-23.939,-38.716
7.1054e-15,-35.997,-74.136
2.5602e-14,-16.836,-80.095
2.1605e-14,-2.1707,-41.327
7.9936e-15,-22.432,-58.709
1.45e-14,-31.587,-37.242
1.5832e-14,-13.288,-23.709
4.4409e-15,-4.3809,-31.541
-1.3611e-14,0.74984,-20.3
-1.6942e-14,0.44932,3.2349
1.4944e-14,1.5726,11.322
-1.8496e-14,7.3475,22.061
-1.3323e-15,12.306,21.784
2.2049e-14,10.136,-19.543
-7.3941e-15,19.402,-40.202
2.0428e-14,32.924,-71.344
1.3034e-14,39.667,-99.896
3.9813e-14,12.791,-123.78
1.5099e-14,-13.605,-139.07
3.4039e-14,-10.774,-134.11
1.4733e-14,-12.707,-132.6
1.0214e-14,-25.006,-133.78
1.6875e-14,-21.283,-142.95
3.1375e-14,1.5487,-148.18
9.0372e-15,3.032,-152.92
4.7362e-14,10.68,-154.4
1.8363e-14,12.642,-150.55
2.7978e-14,8.6649,-148.35
3.1086e-14,10.935,-147.43
-1.5621e-14,-37.173,102.43
-1.6875e-14,-12.124,108.02
-6.739e-15,-8.4306,93.496
-2.7012e-14,-17.007,83.147
-1.2879e-14,-12.887,87.109
-2.9155e-14,-11.126,74.087
1.621e-15,-6.759,64.413
-2.5158e-14,3.5187,51.032
-3.9968e-15,4.8599,40.13
-7.1054e-15,-7.2151,40.57
-1.5099e-14,-37.642,37.377
-2.5313e-14,-66.526,40.153
-3.848e-14,-71.059,58.918
-5.3579e-14,-91.839,84.061
-4.5586e-14,-97.779,82.413
-1.5543e-14,-33.972,38.104
7.8382e-15,-24.705,17.445
-1.7608e-14,-24.89,-35.287
-6.1396e-15,-26.605,-52.772
-3.475e-15,12.884,-10.033
1.7319e-14,52.856,-35.781
2.2493e-14,-3.9085,-43.559
4.4409e-16,-17.414,-48.278
-1.4055e-14,-10.935,-27.333
-1.4055e-14,2.9667,-9.4797
2.6645e-15,-3.7597,-16.789
1.5832e-14,-19.617,-17.884
-4.885e-15,-30.906,-11.782
2.2204e-15,-8.3883,-34.693
1.9385e-14,3.8058,-13.718
1.7764e-15,6.135,-2.0886
1.672e-14,5.4379,8.3124
-2.1161e-14,5.557,29.729
-4.4409e-16,18.815,48.083
-2.6645e-15,23.212,43.763
-2.2204e-15,27.946,41.869
1.8052e-14,31.025,33.198
2.2049e-14,22.69,-11.395
2.6934e-14,0.11525,-76.267
3.5372e-14,-19.037,-126.78
1.118e-14,-0.15259,-124.45
2.176e-14,-4.3846,-129.22
2.7822e-14,-23.718,-134.78
2.8266e-14,-37.141,-144.05
3.2707e-14,-27.725,-137.93
4.7806e-14,-5.5444,-163.27
2.5313e-14,2.7776,-159.89
4.1145e-14,6.1408,-156.24
1.2146e-14,3.9009,-151.81
3.1086e-14,6.7322,-146.84
-1.1624e-14,-18.431,98.595
-1.4655e-14,-17.816,92.739
-2.3981e-14,-26.026,90.17
-3.0487e-14,-14.176,88.112
-3.2263e-14,4.7082,90.435
-1.5987e-14,-3.9508,84.631
-1.6431e-14,-17.037,77.793
-1.4655e-14,-10.707,71.968
-1.6798e-14,-4.8264,62.908
-1.2434e-14,-23.35,47.757
-1.4655e-14,-56.668,28.892
-2.5313e-14,-70.676,30.837
-1.954e-14,-68.175,53.983
-1.7919e-14,-83.127,79.966
-3.2419e-14,-101.81,94.514
-9.9253e-15,-48.392,62.776
-2.2493e-14,-11.394,25.901
-7.5495e-15,-43.903,-2.5576
-8.4377e-15,-40.764,-0.52052
-8.4377e-15,0.94182,53.039
-7.4718e-15,23.879,28.008
-9.6146e-15,-6.9116,-60.041
1.6875e-14,-0.58849,-86.473
7.9936e-15,-5.5176,-80.843
3.9369e-14,-8.6993,-129.45
2.5158e-14,3.4851,-52.005
-1.45e-14,-2.7785,-14.864
7.8382e-15,-43.146,-2.2505
7.5495e-15,-11.811,-49.056
-1.2279e-14,10.697,-15.5
-1.45e-14,16.337,9.6837
-4.4409e-15,11.385,30.568
1.2723e-14,10.688,40.969
-5.7732e-15,25.092,52.157
-1.7764e-15,24.17,60.941
-2.2937e-14,18.732,52.629
-2.2049e-14,8.6427,41.665
-2.2937e-14,-7.0499,31.48
-2.3381e-14,-18.682,14.548
1.3323e-15,-13.707,-21.59
1.3323e-14,21.718,-69.788
1.4876e-15,6.544,-122.5
2.3537e-14,-25.964,-150.96
3.3151e-14,-42.549,-147
1.8208e-14,-32.347,-135.23
3.1375e-14,-33.47,-143.32
2.5313e-14,-7.0277,-158.53
1.9096e-14,-4.5632,-161.35
2.7089e-14,-4.9002,-163.77
4.5963e-15,0.6203,-160.01
-2.3459e-14,-33.763,75.582
-1.4876e-15,-39.846,67.772
-3.4039e-14,-35.134,81.131
-2.0428e-14,-12.071,98.124
-1.9096e-14,6.2808,101.76
-1.3323e-14,-2.2659,96.762
-3.5372e-14,-15.771,92.043
-1.2879e-14,-12.887,87.109
-1.7319e-14,-12.497,79.635
-1.5537e-16,-36.849,63.646
-2.2649e-14,-68.938,33.069
2.0651e-15,-64.795,21.777
-3.5816e-14,-55.208,39.405
-4.3365e-14,-69.906,72.359
-5.2247e-14,-90.296,90.029
-4.4698e-14,-60.295,74.734
-3.1375e-14,-29.036,53.081
-2.7822e-14,-29.604,28.43
-1.5099e-14,-44.646,38.35
-2.1316e-14,-38.243,84.448
-2.2981e-15,-14.159,52.251
-8.7264e-15,-22.657,-60.327
1.3767e-14,-9.7563,-106.22
-1.621e-15,-15.336,-120.7
3.3595e-14,-12.759,-122.7
-8.7264e-15,-3.1519,-43.252
2.0273e-14,1.731,-18.376
-1.1102e-14,-50.959,8.3146
4.4409e-15,-4.3809,-31.541
-1.3167e-14,19.67,7.9842
-2.6645e-15,13.512,25.326
1.2279e-14,14.358,41.695
-7.1054e-15,17.893,56.867
1.4944e-14,24.395,62.558
-1.9829e-14,21.002,53.55
-3.1086e-15,12.928,36.536
-2.2049e-14,-2.4578,23.423
-7.9936e-15,-17.979,24.754
8.2823e-15,-22.435,18.366
-1.3323e-15,5.3554,12.858
-6.506e-15,47.491,7.8296
1.3767e-14,27.695,-42.178
2.8199e-15,-11.524,-113.81
4.4698e-14,-34.429,-160.5
4.1522e-15,-36.384,-143.74
2.4869e-14,-44.032,-142.26
2.176e-14,-26.691,-145.91
1.2146e-14,-25.515,-147.72
3.8036e-14,-24.144,-153.27
2.5313e-14,-11.23,-157.95
-1.481e-14,-86.513,91.565
-2.3537e-14,-60.461,83.824
-3.1897e-14,-31.21,88.829
-8.5154e-15,-11.959,98.933
-7.1831e-15,2.1909,103.15
-1.34e-14,-5.15,101.7
-2.3537e-14,-12.94,97.008
-3.3595e-14,-8.0408,86.023
-1.1546e-14,-2.8342,72.111
-3.1375e-14,-24.834,52.497
2.0651e-15,-53.589,20.221
6.0619e-15,-47.401,8.2325
6.9501e-15,-26.106,17.64
-3.0931e-14,-38.257,43.233
-1.7475e-14,-93.801,80.212
-1.8363e-14,-80.858,80.887
-3.3151e-14,-40.969,59.684
-2.8266e-14,-5.8076,60.983
-1.5987e-14,-24.857,67.751
-2.5235e-14,-46.991,62.582
-1.7242e-14,-25.432,22.492
-1.3167e-14,-13.968,-49.169
7.1831e-15,-10.595,-101.98
2.7378e-14,-27.104,-123.18
-6.506e-15,-3.1356,-79.113
1.894e-14,-3.3401,-18.908
1.8496e-14,-3.198,-12.745
-3.3151e-14,-61.822,32.905
1.6054e-14,1.9624,3.8491
1.5832e-14,19.961,40.917
-6.2172e-15,7.8036,45.903
-5.3291e-15,17.272,42.115
-1.894e-14,26.268,50.345
1.2723e-14,23.242,49.117
8.8818e-16,21.917,24.159
1.4944e-14,11.325,19.86
-2.3381e-14,-8.9826,32.985
-2.649e-14,-27.335,29.351
-1.9829e-14,-19.303,-0.204
2.2204e-15,12.075,-0.44067
8.8818e-15,53.745,27.157
-8.7264e-15,44.831,14.381
6.2172e-15,7.5521,-38.144
-6.9501e-15,-21.719,-104.97
3.4484e-14,-25.598,-143.18
-2.8872e-16,-38.796,-150.82
1.3767e-14,-34.759,-142.32
2.4869e-14,-28.624,-144.4
2.176e-14,-32.294,-145.13
4.1522e-15,-23.777,-145.49
-2.5757e-14,-70.177,101.25
-2.2649e-14,-34.289,97.5
-1.7319e-14,-8.4008,98.851
-1.5543e-14,-9.0748,93.998
-2.3459e-14,-4.4529,91.295
-1.0736e-14,-6.1609,94.418
-3.7148e-14,-16.498,97.09
-3.6704e-14,-21.517,86.659
-1.3323e-14,-21.718,69.788
-3.0487e-14,-36.377,51.628
-3.2263e-14,-46.698,18.439
-5.7732e-15,-27.82,0.15464
1.7764e-15,1.7906,-7.6677
-7.9936e-15,-20.78,25.143
-3.1086e-14,-77.696,67.671
-4.6474e-14,-69.374,71.049
-7.2608e-15,-49.509,75.296
-1.954e-14,-13.703,76.093
-1.2434e-14,0.30431,74.148
-7.1054e-15,-1.6648,49.691
-1.6276e-14,7.2583,5.9987
1.8496e-14,-10.823,-26.524
3.0043e-14,-8.8212,-73.789
-7.3941e-15,-19.502,-94.151
-1.1391e-14,8.2856,-22.584
1.7608e-14,0.27747,-8.2819
1.0503e-14,-18.375,11.62
-2.5158e-14,-21.537,24.836
2.6645e-15,20.232,12.028
1.1391e-14,13.294,44.316
-6.6613e-15,15.676,46.046
1.7608e-14,24.216,30.434
1.8496e-14,28.756,32.277
1.6276e-14,18.471,25.05
4.4409e-16,4.0074,3.1529
1.3611e-14,-6.6371,8.753
8.2823e-15,-12.683,26.904
-3.1819e-14,-37.867,35.76
-2.2493e-14,-25.97,3.195
-1.2279e-14,9.6335,-12.879
2.4714e-14,54.412,11.402
2.427e-14,52.479,12.907
1.8052e-14,18.187,12.724
-1.6276e-14,-9.7823,-13.891
2.3758e-15,-16.311,-102.01
2.7822e-14,-29.321,-134
3.1375e-14,-32.07,-143.51
5.9285e-15,-31.455,-149.37
2.5158e-14,-26.804,-146.72
2.649e-14,-26.662,-140.56
-3.1819e-14,-4.6181,100.39
-4.1522e-15,15.584,107.06
-1.8208e-14,11.547,98.553
4.7296e-15,-0.39272,84.549
-3.3151e-14,-7.4561,74.814
-2.0428e-14,-9.1641,77.936
-2.871e-14,-10.647,82.676
-3.626e-14,-22.333,75.643
-1.7319e-14,-36.205,63.144
-5.4844e-15,-51.478,50.84
1.621e-15,-44.368,30.068
-3.9968e-15,-19.753,-3.4389
-1.1391e-14,11.761,-18.12
-2.0273e-14,-8.3451,11.875
-1.6431e-14,-42.092,51.597
-1.954e-14,-48.67,71.058
-5.9285e-15,-33.905,69.42
-3.1819e-14,-31.021,64.485
-1.4655e-14,-13.508,72.357
8.7264e-15,25.353,79.736
-4.885e-15,30.305,58.852
-1.7386e-14,-5.2958,-2.1496
3.9968e-15,-4.9127,-30.23
3.9968e-15,-13.265,-38.962
3.9968e-15,10.195,-8.8351
8.8818e-16,-3.0857,-11.936
-1.3323e-14,-35.515,32.136
-3.9968e-15,-0.63751,21.109
-4.4409e-16,6.3663,20.136
-2.0273e-14,-3.1318,18.57
-1.9829e-14,2.9503,26.381
-1.7608e-14,5.6098,19.829
4.4409e-16,13.033,16.737
-1.4944e-14,14.067,8.7625
-1.3323e-15,0.47908,8.589
-6.6613e-16,-4.5393,-1.8425
1.5166e-14,-3.9776,2.2011
-3.2707e-14,-48.736,39.743
-3.1819e-14,-42.016,26.444
-1.3167e-14,15.521,-1.3314
2.649e-14,62.09,15.282
1.0214e-14,55.393,13.327
3.9968e-15,19.416,1.0127
1.5832e-14,-6.3894,-4.8829
-1.45e-14,-3.1155,-17.29
-4.7296e-15,-16.416,-82.214
-4.2855e-15,-25.426,-131.66
2.176e-14,-40.699,-143.96
1.5698e-14,-25.462,-157.62
2.0428e-14,-22.631,-152.66
-1.6431e-14,-11.539,96.813
-2.176e-14,-8.1166,111.18
-1.9984e-14,-7.3898,106.13
-5.0404e-15,-4.9848,92.606
-1.8208e-14,-9.359,81.673
-1.6431e-14,-18.385,68.088
-1.5537e-16,-20.093,71.211
-1.5543e-14,-22.924,66.246
-2.871e-14,-24.444,45.024
7.3941e-15,-24.9,21.182
-3.5527e-15,-9.6633,7.5247
-1.3167e-14,6.1052,-7.4427
2.2049e-14,22.69,-11.395
-1.1391e-14,15.574,-11.231
-2.427e-14,-9.9936,25.706
-1.8652e-14,-37.748,57.176
-1.4655e-14,-23.208,53.92
-1.6431e-14,-19.733,58.383
-1.7319e-14,-30.655,72.265
1.1769e-15,-15.748,76.79
-2.3825e-14,13.466,55.833
1.7164e-14,18.861,17.577
2.2204e-15,12.075,-0.44067
1.8052e-14,3.753,-3.8186
8.7264e-15,-22.24,14.63
-3.1819e-14,-51.769,17.907
-5.7732e-15,-24.345,4.6179
-1.45e-14,5.5733,-6.1323
-1.7764e-15,-4.3972,4.3203
-1.5832e-14,2.9139,0.41961
1.45e-14,-8.1799,2.7848
1.4944e-14,-10.929,-6.7254
1.672e-14,5.1009,5.8862
1.9829e-14,23.453,9.5197
1.672e-14,13.116,12.192
1.3323e-15,2.1276,-5.2415
-1.7764e-15,-3.5283,5.4361
-3.848e-14,-68.257,58.529
-7.2608e-15,-67.508,38.228
1.8496e-14,11.094,-2.3652
2.3381e-14,63.97,23.676
2.427e-14,56.629,22.223
-1.3167e-14,17.596,3.3264
4.4409e-16,-8.1569,-12.469
-1.5388e-14,0.50213,-6.6644
3.1086e-15,-1.827,-18.294
2.6046e-14,-7.9524,-72.673
5.0404e-15,-22.819,-128.31
1.4211e-14,-39.777,-152.75
2.871e-14,-28.152,-156.42
-1.8652e-14,-7.0365,72.694
-8.9595e-15,-4.0334,89.176
-5.9946e-16,-5.3746,100.08
2.8872e-16,-9.9139,98.236
-1.954e-14,-18.011,96.476
-3.7148e-14,-36.003,80.015
-3.264e-15,-48.977,73.986
-3.9813e-14,-58.7,70.803
-1.0369e-14,-65.733,66.421
-8.5931e-15,-73.411,62.542
-2.6645e-14,-72.377,54.567
-4.5963e-15,-57.365,39.293
-3.0931e-14,-40.279,28.676
-4.4409e-15,-16.135,7.1871
-1.7764e-15,-4.0602,6.7465
-3.5527e-15,-11.596,9.0296
-4.4409e-15,-7.4464,18.345
1.2723e-14,3.0627,27.19
-1.1102e-14,-16.152,43.048
3.8414e-15,-22.204,40.591
-5.9946e-16,-28.924,53.89
-3.4928e-14,-34.692,63.758
-3.0043e-14,-35.845,50.317
-1.9096e-14,-45.231,49.56
6.9501e-15,-21.229,21.908
-2.2493e-14,-17.619,11.927
-6.6613e-16,-2.8015,0.38912
-8.8818e-16,-2.4645,2.8153
1.5832e-14,-2.9139,-0.41961
-1.7164e-14,0.78631,5.6611
-1.7764e-15,-2.6594,6.5519
1.4055e-14,-7.506,7.6372
1.8052e-14,5.6856,-5.3236
2.8266e-14,25.26,-34.009
-1.0059e-14,16.832,-17.588
1.8496e-14,6.8915,-1.7815
-3.9968e-15,-10.39,12.572
-4.7806e-14,-76.52,65.859
-4.5586e-14,-73.913,69.206
-3.9968e-15,0.036469,25.961
8.8818e-15,49.542,27.741
8.8818e-15,50.943,27.546
-1.4055e-14,17.932,5.7526
1.5832e-14,-8.8011,-11.967
1.622e-14,-1.5131,-0.61417
2.6645e-15,1.8434,-17.567
-1.1391e-14,-0.74021,-36.168
-1.621e-15,-11.345,-81.682
1.5099e-14,-40.22,-135.37
5.9285e-15,-45.463,-147.42
-1.7686e-14,-8.6389,56.018
-1.0658e-14,-4.5192,59.98
-5.9946e-16,-2.4675,79.891
-3.2263e-14,-5.0971,91.797
-3.3595e-14,-9.4415,86.218
-4.1522e-15,-22.025,72.716
-3.5372e-14,-36.624,65.263
1.621e-15,-47.276,50.256
-2.176e-14,-53.972,48.301
-4.1589e-14,-59.321,56.051
-9.0372e-15,-59.883,52.007
-1.0435e-15,-51.709,28.615
-1.2879e-14,-43.334,22.094
-2.3825e-14,-25.491,11.784
8.8818e-16,-7.2352,-21.252
3.9968e-15,-2.1112,-30.619
2.2204e-15,-4.2916,-15.478
1.3611e-14,-4.8993,10.985
1.0059e-14,-10.555,21.662
9.1705e-15,-18.233,17.783
-5.0404e-15,-52.347,49.724
-1.8208e-14,-58.227,58.784
-2.2937e-14,-14.001,22.553
7.8382e-15,-18.091,23.945
-2.6645e-15,-2.5174,12.715
1.5832e-14,7.5127,12.97
1.5388e-14,3.8423,12.244
-1.6276e-14,5.8575,6.1933
1.7608e-14,8.9662,2.8763
-1.7608e-14,2.5241,7.8928
-2.6645e-15,-5.9929,8.2514
-2.1605e-14,-4.7275,22.502
4.885e-15,18.015,1.2073
3.1375e-14,15.081,-61.035
2.8266e-14,15.507,-42.546
3.1086e-15,11.738,-2.8669
-2.1161e-14,-16.023,7.9959
-3.7081e-15,-71.763,48.711
-1.3922e-14,-75.591,77.683
6.506e-15,-6.5113,50.777
2.2049e-14,48.313,39.452
-9.6146e-15,42.367,17.197
2.2049e-14,15.349,-12.848
-1.4944e-14,-1.5726,-11.322
-1.7164e-14,-0.08257,4.5453
3.5527e-15,2.9072,-20.188
-1.2723e-14,-0.98792,-22.532
1.9829e-14,-9.2274,-30.455
5.7732e-15,-33.338,-80.688
2.649e-14,-49.074,-137.44
-1.2434e-14,-12.197,56.1
-1.1102e-14,-13.35,42.659
-1.0214e-14,-10.938,49.743
1.621e-15,-9.5606,64.802
-3.1375e-14,-13.733,70.739
-1.8208e-14,-20.459,63.43
2.5092e-15,-25.253,54.616
-1.4655e-14,-30.159,44.994
-3.0043e-14,-38.594,40.807
-3.0931e-14,-46.661,44.4
-1.5537e-16,-49.35,45.598
-3.3151e-14,-40.136,34.839
-2.3825e-14,-28.293,12.173
-1.6276e-14,-14.996,-20.586
-1.0947e-14,-9.9609,-46.016
2.1605e-14,-7.7738,-40.549
8.8818e-16,-14.913,-25.132
1.5388e-14,-13.535,-10.073
1.4055e-14,-15.468,-8.5679
0,-9.0258,-13.584
-1.6276e-14,-9.1083,-9.0391
-2.6645e-15,-13.281,-3.1014
-1.3611e-14,1.4238,-15.448
4.4409e-15,6.0457,-18.151
3.5527e-15,9.8582,-11.261
1.9385e-14,11.431,0.06098
1.7764e-15,7.8727,0.14302
1.8496e-14,11.094,-2.3652
1.8496e-14,12.832,-0.13358
-1.3611e-14,8.7118,-4.0952
-1.3167e-14,2.6297,-11.906
-4.4409e-16,7.8199,10.042
-9.6146e-15,33.341,3.6124
2.5158e-14,4.8331,-42.3
-1.0503e-14,-1.0772,-38.594
-1.5388e-14,0.83912,-4.2382
-2.5602e-14,-28.346,22.072
-3.848e-14,-59.8,47.462
-2.4869e-14,-63.299,58.252
-2.9155e-14,-6.8186,53.705
1.672e-14,42.036,35.378
-8.7264e-15,25.379,-12.593
2.427e-14,8.6456,-35.411
2.2204e-15,6.3299,-5.8252
1.7608e-14,0.61446,-5.8557
1.7764e-15,5.2661,-3.2044
-1.45e-14,0.36004,-12.827
3.1086e-15,1.3115,-16.257
3.9968e-15,-10.516,-29.452
1.1546e-14,-47.382,-104.7
-2.5235e-14,-23.231,69.174
-1.9018e-14,-19.987,51.412
-1.1546e-14,-25.035,35.626
5.1737e-15,-27.612,37.633
-1.0435e-15,-30.856,55.395
-5.9946e-16,-35.98,64.762
-3.4484e-14,-38.362,63.032
-1.5543e-14,-39.68,58.681
-3.7592e-14,-47.583,53.184
-1.9096e-14,-57.785,41.412
-1.4876e-15,-55.043,30.314
4.7296e-15,-37.17,25.359
-1.672e-14,-22.531,-18.303
-7.8382e-15,-8.9864,-64.699
2.3381e-14,-6.9414,-65.395
1.7764e-15,-13.122,-32.799
2.2204e-15,-16.119,-28.674
1.672e-14,-24.778,-34.478
-4.4409e-16,-29.737,-34.201
2.0273e-14,-17.774,-35.451
-1.1835e-14,-8.2759,-33.885
6.2172e-15,1.949,-37.366
5.7732e-15,-2.7852,-35.472
-1.1835e-14,0.12867,-35.052
7.9936e-15,8.226,-33.292
6.6613e-15,10.106,-24.897
4.885e-15,5.9036,-24.314
3.9968e-15,6.2406,-21.887
3.1086e-15,7.2515,-14.609
2.0717e-14,10.615,-10.954
2.3381e-14,13.859,-28.716
-1.2279e-14,10.697,-15.5
2.1161e-14,12.884,-10.033
-8.8818e-16,-8.0148,-6.3058
1.4944e-14,-9.1909,-4.4938
-4.4409e-16,-7.4829,-7.6162
6.506e-15,-37.117,15.46
-1.1546e-14,-27.11,30.969
-1.8208e-14,-30.212,54.893
6.0619e-15,-9.7919,42.577
5.3291e-15,25.214,-3.5021
2.7378e-14,6.0918,-48.658
-6.9501e-15,5.9794,-49.466
1.7164e-14,15.048,10.687
1.8496e-14,4.2849,-5.129
3.5527e-15,12.27,-4.1772
3.1086e-15,5.124,-9.3672
-1.45e-14,-0.31394,-17.68
-1.672e-14,-5.4379,-8.3124
1.3167e-14,-42.988,-31.949
-5.8508e-15,-28.167,54.197
-1.6875e-14,-28.616,50.962
-3.1863e-15,-34.001,32.75
-1.5543e-14,-45.125,29.761
-1.4211e-14,-46.437,46.018
-3.1375e-14,-41.643,54.832
-3.7081e-15,-41.051,64.23
1.1769e-15,-38.055,60.104
-1.7764e-14,-38.032,44.851
-1.3767e-14,-37.447,33.641
-2.649e-14,-32.885,20.23
-3.1086e-15,-24.576,-17.607
-1.0947e-14,-22.462,-64.063
9.77e-15,-21.6,-83.555
2.3825e-14,-13.413,-65.732
1.8496e-14,-19.902,-30.209
1.7608e-14,-29.317,-36.32
1.4055e-14,-48.822,-53.395
-2.2049e-14,-58.013,-57.889
-1.894e-14,-58.651,-36.78
1.0059e-14,-48.786,-27.434
1.8052e-14,-21.781,-38.604
2.2204e-15,-19.594,-33.137
-1.9829e-14,-23.4,-19.419
-1.2723e-14,-7.9389,-31.459
1.6276e-14,-12.756,-25.019
1.8496e-14,-10.823,-26.524
4.885e-15,-8.0513,-32.267
1.6276e-14,-18.359,-24.241
-1.6276e-14,-7.7076,-9.2336
-1.2279e-14,2.3455,-24.231
5.3291e-15,-0.51555,-34.55
-1.3167e-14,-16.823,-38.88
-3.1086e-15,-28.779,-17.023
-3.5527e-15,-20.285,-2.1285
-1.7497e-14,-3.2211,2.5082
-9.3259e-15,-22.376,29.074
-2.4714e-14,-17.529,27.989
4.7296e-15,-32.293,29.628
-2.3825e-14,-24.764,6.737
2.427e-14,14.923,-31.337
2.3825e-14,5.9862,-28.859
-1.0947e-14,14.031,-17.199
1.8052e-14,17.85,10.298
4.4409e-16,9.2207,9.8478
