-3.0309e-15,25.386,8.0147
2.0717e-14,7.1392,-15.417
8.8818e-16,-2.4117,-7.084
-1.8052e-14,-7.2285,-0.64466
-4.4409e-16,-9.5577,-12.274
-2.871e-14,-41.095,17.661
-2.2571e-14,-56.196,16.873
-2.4791e-14,-60.256,23.62
-2.4869e-14,-64.594,38.648
-2.3981e-14,-63.53,36.027
-1.7764e-14,-51.934,26.997
-3.1819e-14,-49.073,37.316
-2.2649e-14,-45.283,59.459
-3.2263e-14,-35.703,56.48
-2.9155e-14,-26.324,36.63
7.8382e-15,-17.417,28.798
-3.5527e-15,-10.532,6.4089
-8.2823e-15,-16.575,-52.516
-2.9533e-15,-24.094,-86.094
1.1102e-14,-24.259,-77.003
2.3381e-14,-11.249,-45.012
2.6645e-15,-19.062,-34.447
1.4944e-14,-32.456,-38.357
1.3611e-14,-48.006,-42.38
1.0503e-14,-68.539,-30.873
-3.626e-14,-86.293,-4.501
-3.2707e-14,-82.143,4.8147
-2.649e-14,-55.139,-6.3552
-2.4714e-14,-47.461,-2.4756
-6.6613e-15,-35.888,3.7482
-6.6613e-15,-29.558,-2.077
-3.5527e-15,-24.097,-9.018
-4.885e-15,-24.966,-10.134
-1.7164e-14,-23.063,-16.993
-2.6645e-15,-26.846,-18.528
-4.4409e-16,-15.835,-16.348
6.2172e-15,-6.4556,-36.198
2.1605e-14,-20.275,-58.597
-1.8052e-14,-32.373,-42.903
7.8382e-15,-34.794,6.4815
-2.4714e-14,-25.881,19.257
-1.5832e-14,9.5279,6.92
6.506e-15,-9.2601,41.266
-1.2434e-14,-23.297,37.858
6.506e-15,-44.068,6.533
1.0059e-14,-32.756,-14.822
-8.7264e-15,14.952,-25.983
3.9968e-15,12.128,-10.34
-1.2723e-14,21.603,6.4793
3.1086e-15,21.154,3.2444
2.2204e-15,13.76,11.69
1.9829e-14,5.7384,-15.223
-1.5388e-14,-0.89864,-6.4699
-1.7764e-15,0.28418,12.326
-1.7764e-15,-0.05281,9.8994
-2.8266e-14,-38.488,21.008
-6.2949e-15,-64.802,1.1696
-1.4211e-14,-72.84,10.117
-1.5177e-14,-74.092,37.082
-1.954e-14,-69.523,44.278
-1.8208e-14,-66.474,30.253
-9.0372e-15,-70.983,33.765
-8.5931e-15,-66.407,61.569
-1.7764e-14,-56.295,57.279
-3.4039e-14,-43.328,42.701
-3.1819e-14,-30.916,44.686
-2.0717e-14,-23.843,-2.0465
2.5602e-14,-19.638,-79.706
5.9946e-16,-12.835,-97.55
2.5602e-14,-5.7355,-61.853
1.9385e-14,-10.486,-24.098
-1.9385e-14,-27.071,-20.146
-4.885e-15,-38.531,-25.561
-2.8266e-14,-55.813,-11.208
-3.0487e-14,-68.33,6.6056
-3.5816e-14,-81.77,33.202
-4.1145e-14,-93.755,49.705
-3.848e-14,-79.358,40.286
-2.176e-14,-72.077,31.032
-5.9946e-16,-53.979,27.694
-2.9155e-14,-45.882,29.454
-2.8266e-14,-40.563,16.35
-2.5602e-14,-41.574,9.0718
-1.3323e-14,-50.817,14.477
7.8382e-15,-35.468,1.6291
-2.427e-14,-34.322,-5.537
1.9385e-14,-28.59,-41.367
-9.6923e-15,-46.216,-50.048
-4.0745e-15,-49.536,-7.1334
-3.1819e-14,-28.114,44.297
-2.3825e-14,-8.1137,34.1
-1.6276e-14,12.472,12.694
-7.9936e-15,-6.8781,42.996
-2.5602e-14,-23.469,26.341
8.7264e-15,-49.034,-13.798
-8.36e-15,-33.519,-35.737
-1.2279e-14,15.911,-8.8046
-1.5388e-14,15.273,12.304
3.1086e-15,23.565,10.328
2.1161e-14,19.498,-3.5326
1.8052e-14,10.03,0.25554
-1.45e-14,3.8355,-8.3639
-1.4278e-14,6.4422,-5.0165
-1.5832e-14,13.34,13.809
-1.9829e-14,4.3511,26.187
-1.2879e-14,-30.78,30.242
-1.2879e-14,-54.435,3.8513
-2.3459e-14,-60.008,9.9836
-2.7012e-14,-71.267,21.439
-3.3229e-14,-77.26,29.691
-2.2649e-14,-78.743,34.431
-2.2204e-14,-82.414,33.704
-1.259e-14,-87.845,45.999
-2.8422e-14,-89.913,61.949
-1.6143e-14,-83.801,75.113
-1.259e-14,-73.943,63.852
5.1737e-15,-59.566,-7.3889
2.1161e-14,-43.061,-83.872
-8.7264e-15,-19.75,-80.515
4.885e-15,-3.7962,-42.75
-2.2937e-14,-37.603,-13.737
-1.1102e-14,-56.51,-0.80655
-1.2434e-14,-53.903,2.5409
-1.7319e-14,-55.552,16.371
7.3281e-16,-48.287,42.978
-3.4928e-14,-43.096,64.926
-3.7592e-14,-53.292,73.761
-3.4928e-14,-55.703,66.677
-3.7148e-14,-63.913,64.108
-7.2608e-15,-59.261,66.759
-1.4211e-14,-42.234,45.434
-1.5987e-14,-40.781,35.34
1.621e-15,-43.642,25.021
-3.1819e-14,-56.024,28.39
-3.0487e-14,-50.226,23.875
4.7296e-15,-42.72,16.238
-2.0717e-14,-38.366,-34.651
-1.0214e-14,-59.595,-12.743
-1.5099e-14,-46.047,38.545
-1.2434e-14,-3.898,74.732
-2.2049e-14,8.5899,51.564
-1.6276e-14,18.359,24.241
4.7296e-15,-22.541,38.165
-3.4928e-14,-65.297,28.441
-2.6046e-14,-58.756,-16.981
-4.3632e-15,-11.976,-39.965
1.9385e-14,22.921,10.83
1.5388e-14,20.883,32.134
3.5527e-15,20.285,2.1285
4.885e-15,13.192,-12.961
-1.45e-14,5.5733,-6.1323
-1.3167e-14,5.4312,-12.295
1.8496e-14,12.637,3.603
2.6645e-15,22.644,19.112
1.2723e-14,6.5382,31.653
-1.5987e-14,-28.953,48.536
-5.4068e-15,-51.237,16.596
-2.2571e-14,-60.345,7.5574
-8.0713e-15,-68.33,6.6056
-2.0428e-14,-74.63,17.785
-2.6124e-14,-75.859,29.496
-1.8285e-14,-80.564,36.744
-1.8285e-14,-91.77,38.301
-1.7475e-14,-97.898,60.997
-5.1359e-14,-99.038,88.77
-3.3307e-14,-102.66,57.537
-1.9906e-14,-97.565,-34.26
4.8073e-15,-73.706,-68.074
1.3611e-14,-48.006,-42.38
9.6146e-15,-41.019,-7.492
-1.9906e-14,-78.06,-17.185
-2.7012e-14,-79.619,12.707
-1.7686e-14,-53.147,2.848
-8.8818e-15,-32.218,4.4749
-1.0214e-14,-21.365,36.353
-2.4791e-14,-18.603,87.078
-1.4655e-14,-12.213,91.961
4.2855e-15,-6.4221,66.839
-1.6875e-14,-28.722,70.76
-4.0257e-14,-38.273,79.094
-1.4876e-15,-37.044,67.383
-3.0043e-14,-20.436,48.177
-3.0043e-14,-32.991,40.029
-3.1819e-14,-37.867,35.76
-1.3323e-14,-43.972,43.203
6.506e-15,-23.162,23.413
-2.2204e-15,-15.551,-4.0226
-5.4068e-15,-37.335,34.45
-2.0795e-14,-19.313,56.264
3.664e-16,18.342,60.102
9.6146e-15,22.32,57.901
1.3167e-14,12.62,39.464
-1.7764e-14,-49.132,26.608
-2.7978e-14,-97.575,22.208
-1.9018e-14,-58.892,-2.5365
6.6613e-15,10.78,-20.045
-1.2279e-14,31.498,21.18
-1.4055e-14,26.568,26.81
1.894e-14,20.314,7.4826
1.9829e-14,11.289,-6.1018
4.4409e-15,6.7197,-13.298
4.4409e-15,12.66,-11.65
-1.3611e-14,20.539,9.1001
-1.7764e-15,18.726,32.021
-2.2937e-14,1.9758,45.064
-1.8652e-14,-39.149,57.371
-3.6304e-15,-38.63,14.845
-5.4068e-15,-55.386,7.2808
-6.739e-15,-65.334,2.4799
-1.5099e-14,-58.495,10.598
-1.0292e-14,-65.44,22.279
-3.3229e-14,-70.309,38.617
-1.6953e-14,-73.471,51.834
-1.481e-14,-82.153,61.283
-1.3478e-14,-91.763,58.908
-2.317e-14,-105.87,24.184
-1.3767e-14,-107.01,-45.725
-1.0658e-14,-83.782,-37.823
6.0619e-15,-52.172,-15.835
-1.5099e-14,-65.499,11.571
-2.79e-14,-83.484,15.717
-1.6875e-14,-66.226,16.618
7.3281e-16,-24.579,59.469
-1.4655e-14,-3.7031,70.995
-4.0745e-15,4.6717,64.474
-5.4068e-15,9.9215,97.13
-2.427e-14,19.78,85.869
1.3167e-14,40.477,65.271
7.8382e-15,17.391,63.531
-4.4409e-15,18.283,49.394
-2.5313e-14,-26.168,84.007
-1.5537e-16,-13.089,70.238
-2.6046e-14,-5.8969,44.921
-7.1054e-15,-9.9638,31.06
-2.427e-14,-13.469,21.243
-1.058e-14,-7.3111,3.9006
-1.058e-14,-12.187,-0.36807
-8.4377e-15,-8.7579,34.602
-1.41e-15,13.413,65.732
-4.5186e-15,23.698,72.959
-2.0273e-14,21.818,64.565
-2.2049e-14,8.5899,51.564
1.1769e-15,-44.174,26.332
-2.5235e-14,-84.442,-1.4606
-7.5495e-15,-53.603,-20.994
-1.7764e-15,13.175,22.9
-8.36e-15,30.44,44.408
1.894e-14,27.887,31.161
-1.1835e-14,20.592,-0.7993
-1.3611e-14,9.5807,-2.9794
3.9968e-15,12.128,-10.34
1.8496e-14,19.783,8.793
1.7608e-14,23.542,25.582
9.1705e-15,3.631,51.841
-1.5543e-14,-13.119,64.884
-5.9285e-15,-49.367,81.459
-2.1683e-14,-56.48,4.5475
-1.9906e-14,-44.653,17.743
-1.3323e-14,-42.413,13.31
-1.1546e-14,-51.491,9.6249
-1.3767e-14,-49.949,15.593
-1.6875e-14,-47.395,28.84
-1.8652e-14,-54.451,39.712
-3.5449e-14,-67.418,54.29
-2.0506e-14,-87.425,43.88
-1.8729e-14,-108.85,-7.5508
-6.2949e-15,-110.76,-41.907
-1.2879e-14,-85.146,-11.667
4.2855e-15,-52.278,3.9638
-2.4347e-14,-73.732,24.255
-1.4289e-14,-82.781,25.924
-6.3726e-15,-42.789,61.998
-1.5543e-14,-10.476,94.193
-3.6704e-14,-7.6145,104.51
-3.0043e-14,13.024,73.206
-1.5832e-14,46.748,48.737
7.1054e-15,47.415,32.982
-1.8052e-14,35.736,46.557
-4.885e-15,27.504,59.241
1.6276e-14,34.448,47.561
1.1835e-14,16.522,62.415
-3.6704e-14,-18.715,86.269
1.45e-14,21.167,44.459
1.8496e-14,21.805,23.35
-7.5495e-15,-17.447,23.444
-1.4133e-14,-20.982,8.2725
-1.5465e-14,-24.705,17.445
-7.5495e-15,6.2079,49.834
3.9191e-15,47.653,75.815
8.7264e-15,26.754,79.542
1.0947e-14,14.058,65.231
-1.0214e-14,8.6196,56.918
-2.79e-14,-45.875,50.062
-1.4655e-14,-66.315,0.55538
-1.2357e-14,-45.257,-32.87
-1.6798e-14,2.2831,42.136
-6.6613e-15,25.429,54.584
1.5388e-14,29.235,40.866
-1.4055e-14,21.408,10.216
1.3323e-15,9.0786,3.685
4.4409e-15,16.472,-4.7609
1.45e-14,21.22,34.56
1.2723e-14,16.238,50.09
-4.1522e-15,-16.422,71.937
-1.9096e-14,-31.434,87.212
-2.3981e-14,-49.839,93.478
-1.5099e-14,-65.499,11.571
-2.2127e-14,-47.312,24.295
-4.5186e-15,-43.949,27.949
-2.2571e-14,-47.844,25.605
-2.0795e-14,-38.765,29.29
-4.9627e-15,-34.728,37.797
-1.2879e-14,-31.507,35.289
-7.1831e-15,-29.71,48.229
-2.2127e-14,-50.114,24.684
-2.1239e-14,-87.954,-31.885
-2.2649e-14,-106.49,-11.175
-2.7534e-14,-94.294,30.408
-3.1009e-14,-77.508,43.327
-2.3537e-14,-90.961,28.709
-8.5154e-15,-85.566,-9.548
2.5092e-15,-23.8,44.522
6.506e-15,-23.215,33.313
-3.4928e-14,-34.692,63.758
-2.4714e-14,3.9978,59.621
-9.6146e-15,56.996,30.003
8.4377e-15,53.94,23.421
-2.0273e-14,7.9687,36.813
-2.3825e-14,21.871,54.666
1.9385e-14,35.37,38.777
-1.672e-14,31.729,43.404
-1.8208e-14,-6.5574,81.283
-4.4409e-15,29.436,57.737
5.7732e-15,44.418,37.108
1.4055e-14,15.812,31.602
7.3941e-15,-11.672,34.182
-1.4655e-14,-19.006,53.336
5.1737e-15,-1.156,63.634
-3.1086e-15,19.72,75.161
-7.9936e-15,19.525,78.897
7.8382e-15,18.792,63.337
5.6178e-15,-0.62409,62.324
-3.012e-14,-51.283,47.103
-5.4068e-15,-56.787,7.4753
-6.6613e-15,-35.108,-11.198
-1.3689e-14,0.40322,33.742
-1.3323e-15,35.908,58.074
-1.7164e-14,45.152,52.669
1.3323e-15,29.4,31.775
2.6645e-15,14.292,10.38
1.7608e-14,23.595,15.682
-2.0717e-14,11.533,57.338
4.2855e-15,-0.8718,75.96
-3.264e-15,-25.27,90.477
-5.0404e-15,-42.806,97.859
-4.2033e-14,-43.202,84.725
-1.813e-14,-42.525,12.501
-1.6431e-14,-50.338,23.066
-5.4068e-15,-43.612,30.375
-2.1683e-14,-36.354,36.374
-1.5987e-14,-37.305,39.804
-4.0745e-15,-28.841,49.344
-1.9462e-14,-27.47,43.796
-1.1102e-14,-23.155,44.021
-1.7242e-14,-31.035,23.27
-7.9936e-15,-54.808,-24.536
-2.6568e-14,-73.537,20.518
-2.4425e-14,-73.92,48.599
-3.5449e-14,-73.021,55.069
-3.6782e-14,-92.616,21.932
-4.9627e-15,-90.905,-58.266
-6.1396e-15,-43.361,-60.336
-2.6645e-15,-46.193,-65.301
-4.9627e-15,-56.255,6.165
-3.2707e-14,-47.494,69.246
-3.4039e-14,-35.029,61.332
-2.9599e-14,-12.954,55.793
9.6146e-15,-6.9376,32.288
-7.9936e-15,-2.7286,52.312
-3.5527e-15,13.796,37.652
-1.5388e-14,24.299,25.889
-5.3291e-15,14.418,52.404
-1.5987e-14,8.6561,82.88
-1.3611e-14,61.961,50.334
8.8818e-16,46.972,50.355
-4.885e-15,24.702,59.631
6.506e-15,19.945,76.778
-7.9936e-15,8.3191,80.454
-2.5158e-14,10.417,69.858
1.0947e-14,21.061,64.258
-2.5158e-14,11.818,69.664
-1.3767e-14,-8.2424,69.152
-1.6875e-14,-52.324,34.471
-4.9627e-15,-50.599,-4.5126
-1.3689e-14,-26,-2.159
3.0309e-15,4.8302,34.776
4.4409e-16,50.59,60.981
6.2172e-15,57.452,53.845
-1.3611e-14,34.051,34.426
1.7164e-14,19.535,22.429
1.3167e-14,22.426,38.102
-2.6934e-14,-2.9168,76.656
-2.5757e-14,-21.15,94.439
-9.9253e-15,-27.592,99.455
-4.4254e-14,-37.51,100.01
-2.1316e-14,-27.037,82.891
-1.2434e-14,-40.001,20.394
-1.5099e-14,-40.391,27.867
-1.5099e-14,-36.241,37.183
-1.3323e-14,-28.564,41.062
-7.8104e-15,-29.74,42.874
-1.5543e-14,-25.62,46.836
-4.9627e-15,-22.901,50.992
-1.5282e-14,-18.983,38.083
-1.1285e-14,-19.746,17.169
-4.2577e-15,-31.656,8.5186
-1.118e-14,-44.249,51.484
-1.8652e-14,-54.557,59.511
-2.0872e-14,-72.519,48.404
-2.3459e-14,-86.57,3.7809
-6.2172e-15,-82.56,-70.142
1.5465e-14,-46.933,-101.47
-4.3632e-15,-49.638,-64.41
-2.5757e-14,-85.215,34.093
-4.4775e-14,-89.9,103.16
-3.0198e-14,-83.583,56.123
-1.954e-14,-54.114,42.138
-1.0658e-14,-18.421,42.127
-2.9599e-14,-25.56,57.544
1.1835e-14,8.2231,43.784
-1.3323e-15,20.658,30.516
-2.5602e-14,-2.6163,53.121
4.7296e-15,-4.4894,65.334
2.2937e-14,46.576,37.221
1.894e-14,44.643,38.726
-1.1391e-14,49.212,45.922
3.5527e-15,47.256,62.68
7.8382e-15,34.095,80.995
-1.9385e-14,26.978,81.159
1.2279e-14,25.406,69.837
-7.5495e-15,10.305,69.049
-1.2434e-14,-17.906,76.677
-1.6798e-14,-37.454,13.033
-2.6645e-15,-26.793,-28.428
-3.5527e-15,-13.334,6.798
-1.9385e-14,21.587,42.34
5.7732e-15,72.275,62.915
-1.0503e-14,58.628,52.033
-4.4409e-16,23.07,37.6
-4.885e-15,6.5977,42.361
-8.4377e-15,3.6905,62.549
-6.3726e-15,-19.135,88.389
-2.1316e-14,-32.746,103.47
-1.9096e-14,-30.139,106.82
-3.8924e-14,-25.63,103.3
-3.3595e-14,-13.644,86.802
-7.8104e-15,-41.514,19.78
-1.0031e-14,-40.698,30.795
-1.0919e-14,-34.811,42.342
-9.5868e-15,-29.066,47.727
-9.5868e-15,-27.665,47.532
-1.5282e-14,-24.639,48.761
-1.5099e-14,-23.793,65.13
-9.5868e-15,-22.062,46.754
-4.7018e-15,-16.885,27.487
-4.2577e-15,-17.807,36.271
-1.8652e-14,-22.445,74.835
-6.2949e-15,-37.156,66.574
-2.0428e-14,-60.781,45.537
-8.5154e-15,-77.214,-0.81598
3.475e-15,-59.84,-76.183
-4.8073e-15,-47.316,-73.389
-2.5158e-14,-57.693,-19.602
-7.7049e-15,-88.998,32.558
-3.7148e-14,-61.111,63.719
2.8872e-16,-50.893,39.63
-1.5099e-14,-43.298,48.055
-2.9155e-14,-18.025,55.261
2.8872e-16,-40.52,62.919
8.7264e-15,3.1519,43.252
-8.8818e-16,14.186,30.179
-3.2263e-14,-24.497,54.923
-9.77e-15,-9.0056,48.238
8.8818e-16,28.868,33.085
-1.2279e-14,39.849,29.911
1.894e-14,54.448,37.364
-1.672e-14,61.092,49.218
-4.4409e-16,59.331,62.24
-1.9829e-14,47.511,69.652
-4.4409e-15,30.784,67.441
5.6178e-15,6.3797,61.351
-2.7822e-14,-10.826,50.552
-1.7764e-15,-17.43,-12.417
-1.2279e-14,-7.407,-32.769
-1.9385e-14,4.209,20.024
-2.6645e-15,31.564,52.495
1.894e-14,75.249,74.043
-1.8052e-14,46.837,64.8
9.1705e-15,6.4326,51.452
2.5092e-15,-11.298,62.57
-3.6704e-14,-13.112,85.491
-3.3151e-14,-25.772,97.142
-2.931e-14,-35.21,106.28
-2.3981e-14,-27.532,110.16
-2.1316e-14,-18.738,101.52
-3.848e-14,-19.442,91.316
-1.0658e-14,-30.922,24.079
-1.1102e-14,-27.305,34.705
-1.4211e-14,-25.425,43.1
-1.5987e-14,-26.152,48.146
-1.1363e-14,-24.189,51.996
-1.3767e-14,-20.744,51.105
-1.9723e-14,-20.205,70.402
-1.8835e-14,-20.542,67.976
-1.8391e-14,-21.305,47.061
-1.9279e-14,-19.568,49.293
-9.8476e-15,-19.105,93.743
-2.1316e-14,-27.037,82.891
-2.79e-14,-55.68,51.424
-8.5154e-15,-80.016,-0.42686
-2.2204e-15,-54.013,-75.344
-3.1086e-15,-53.887,-33.32
-3.7148e-14,-70.706,25.483
-1.8652e-14,-68.459,41.658
-2.2649e-14,-59.186,41.606
-1.5537e-16,-25.59,52.19
1.621e-15,1.5399,83.044
-4.5963e-15,-39.314,66.461
-2.3758e-15,-32.505,69.225
1.0947e-14,10.014,36.116
-2.4714e-14,-5.702,41.184
-1.7764e-14,-28.279,53.388
-7.9936e-15,-4.0766,42.607
-1.7608e-14,15.31,38.266
1.5388e-14,20.883,32.134
1.7764e-15,34.134,29.881
-1.0947e-14,44.194,35.491
6.6613e-15,52.433,43.414
3.1086e-15,49.579,53.702
-8.8818e-16,26.635,58.126
6.9501e-15,3.8259,48.104
-3.9968e-15,-0.63751,21.109
2.2493e-14,3.7165,-29.78
6.2172e-15,8.1732,-23.392
-4.4409e-15,16.935,39.689
-5.7732e-15,32.043,61.084
1.7764e-15,59.031,85.775
9.6146e-15,25.016,77.31
-1.7319e-14,-16.647,70.32
-2.2649e-14,-32.782,77.507
-5.9285e-15,-29.862,98.534
-2.0428e-14,-24.678,99.875
-3.7081e-15,-23.053,101.3
-1.9984e-14,-24.199,108.46
-1.9317e-15,-18.124,95.667
-3.9813e-14,-25.187,85.932
-4.2577e-15,-28.233,22.881
-1.0214e-14,-22.039,31.501
-6.9222e-15,-24.474,39.67
-1.5282e-14,-24.639,48.761
-1.1807e-14,-24.721,53.306
-1.3767e-14,-17.942,50.716
-1.6431e-14,-15.583,67.699
-1.1102e-14,-14.962,82.451
-1.5099e-14,-18.19,64.352
-1.6615e-14,-21.979,42.209
-1.0292e-14,-22.491,105.34
-3.4561e-14,-25.996,95.524
-3.1453e-14,-55.733,61.323
-2.5235e-14,-80.293,7.855
-1.7764e-15,-64.74,-65.198
-6.6613e-15,-59.543,-22.642
-4.5963e-15,-60.167,39.682
-2.3981e-14,-59.433,55.242
-1.199e-14,2.1842,82.542
3.664e-16,47.494,105.51
-1.0214e-14,28.019,93.792
-3.9369e-14,-48.415,78.03
-3.3595e-14,-28.947,69.143
6.506e-15,-3.657,40.488
-2.8266e-14,-26.766,54.002
-2.7822e-14,-23.38,42.403
-2.3381e-14,-7.5818,32.79
1.0947e-14,-0.46566,32.626
8.2823e-15,-12.009,31.756
-4.4409e-15,0.23137,22.225
-2.2204e-15,8.4411,24.794
0,20.853,26.78
1.7608e-14,27.692,34.897
-3.9968e-15,18.868,38.184
-1.7608e-14,11.16,28.95
3.5527e-15,16.419,5.1384
-6.9501e-15,21.229,-21.908
2.2937e-14,23.701,-4.1163
1.2723e-14,28.845,48.339
1.4944e-14,30.051,51.881
-4.885e-15,37.203,77.678
3.3973e-15,-6.1379,79.164
-3.2263e-14,-41.411,77.057
-2.7534e-14,-46.985,83.189
-4.1145e-14,-40.843,101.71
-6.8167e-15,-29.525,100.96
-2.1316e-14,-22.94,102.11
-2.4425e-14,-21.008,100.6
-1.4876e-15,-14.737,84.068
5.6178e-15,-6.2272,63.102
-4.7018e-15,-28.038,19.145
-4.2577e-15,-28.233,22.881
-5.1459e-15,-23.747,34.623
-1.8835e-14,-17.635,47.788
-1.0475e-14,-24.526,49.569
-1.9723e-14,-18.699,50.409
-1.4655e-14,-14.856,62.652
-1.6615e-14,-10.984,80.25
-8.2545e-15,-13.621,71.548
-1.8835e-14,-24.586,38.861
-3.8114e-14,-30.251,106.01
-1.2956e-14,-36.783,94.961
-3.5894e-14,-62.4,64.722
-3.1453e-14,-80.736,25.228
-1.813e-14,-66.021,-43.587
-6.6613e-15,-48.389,-14.299
-8.5154e-15,-52.159,25.38
-2.6645e-14,-50.018,61.353
-1.5987e-14,-2.6557,104.24
-8.9595e-15,27.973,124.3
1.1769e-15,10.761,92.892
-1.0814e-14,-48.161,85.001
-3.4039e-14,-35.134,81.131
-1.2879e-14,-16.931,57.994
-3.1819e-14,-29.568,54.391
