-3.0309e-15,25.386,8.0147
-8.4377e-15,-16.436,30.722
9.1705e-15,-15.821,24.867
1.0947e-14,-10.218,24.088
-7.9936e-15,-16.578,24.56
-2.2493e-14,-12.068,21.048
9.6146e-15,-15.289,23.556
1.0503e-14,-11.424,20.546
1.2723e-14,-2.4876,18.069
-2.2204e-15,5.6923,15.284
-1.5388e-14,13.872,12.499
2.0717e-14,23.843,2.0465
2.3825e-14,28.24,-2.2737
5.3291e-15,28.584,20.76
-1.672e-14,24.672,54.277
1.3167e-14,12.568,49.363
-3.1375e-14,-1.1262,68.988
-2.0872e-14,-36.258,73.044
-3.7081e-15,-50.91,75.491
-4.5963e-15,-40.82,86.455
-2.4425e-14,-30.813,101.96
-1.0736e-14,-28.573,97.531
-1.1624e-14,-26.835,99.762
-8.0713e-15,-28.183,90.058
-1.4655e-14,-20.512,73.33
6.1396e-15,15.504,34.529
-1.4394e-14,-29.02,17.22
-1.3062e-14,-26.076,22.994
-4.7018e-15,-21.814,33.118
-1.6615e-14,-17.777,41.625
-8.6986e-15,-22.399,44.328
-1.8208e-14,-20.459,63.43
-1.3139e-14,-16.617,75.674
-7.7049e-15,-9.4713,80.864
-1.5543e-14,-8.9692,74.199
-8.2545e-15,-21.92,52.917
-3.9446e-14,-40.199,101.21
-2.79e-14,-51.689,90.437
-2.317e-14,-71.112,68.817
-1.9618e-14,-76.609,49.797
3.3973e-15,-51.941,6.39
-3.0487e-14,-34.87,31.634
1.621e-15,-22.115,56.653
-2.176e-14,-49.876,67.516
-1.2512e-14,-20.895,101.41
-1.9096e-14,-5.0309,123.11
-2.4425e-14,-35.015,102.55
-4.2033e-14,-46.004,85.114
-3.2263e-14,-35.808,76.279
-3.1375e-14,-6.7293,69.767
-2.9599e-14,-14.354,55.988
-2.871e-14,-23.043,44.83
-1.199e-14,-25.567,36.937
5.6178e-15,-24.279,35.933
-2.2049e-14,-13.664,24.979
-1.199e-14,-24.166,36.742
-3.0043e-14,-31.59,39.834
1.1769e-15,-37.949,40.305
-1.4655e-14,-37.784,31.215
-6.2172e-15,-21.454,20.291
1.2279e-14,-4.7572,17.147
-2.6645e-15,6.5084,26.299
1.1391e-14,10.546,34.806
-5.3291e-15,10.268,43.088
4.2855e-15,0.63459,55.967
2.8872e-16,-19.508,60.001
-3.2707e-14,-41.891,68.468
-2.3093e-14,-59.823,62.715
-5.9946e-16,-54.19,67.291
-8.5154e-15,-34.266,82.247
-2.9676e-14,-31.404,92.566
-3.1897e-14,-34.011,89.218
-2.8788e-14,-34.543,90.529
-1.7319e-14,-26.505,81.581
-2.1239e-14,-19.845,57.575
1.058e-14,25.078,10.943
-1.199e-14,-39.469,19.084
-1.0214e-14,-26.241,32.084
-1.4838e-14,-21.252,37.162
-1.0658e-14,-21.223,42.516
-8.6986e-15,-21.051,54.033
-1.1807e-14,-20.572,62.622
-1.6875e-14,-17.516,69.204
-1.4838e-14,-10.258,75.203
-1.3139e-14,-8.2126,74.507
-1.8835e-14,-19.141,67.781
-3.5449e-14,-46.565,81.07
-3.0564e-14,-60.378,79.279
-2.9754e-14,-70.55,72.861
-3.8114e-14,-80.415,63.515
-4.0257e-14,-56.272,42.026
-3.0487e-14,-39.178,52.017
-1.5099e-14,-15.388,63.962
-7.7049e-15,-40.183,65.345
-3.1375e-14,-11.037,90.149
-2.4791e-14,-4.7006,104.93
-3.848e-14,-34.85,93.457
1.1769e-15,-15.748,76.79
-1.3767e-14,-19.449,70.709
6.0619e-15,-1.493,61.208
6.0619e-15,-9.8448,52.476
-1.6875e-14,-37.021,52.129
-3.0487e-14,-39.125,42.117
-1.8208e-14,-44.167,46.939
-3.2707e-14,-36.129,37.992
-3.4484e-14,-49.463,44.79
-3.4928e-14,-48.594,45.905
-7.7049e-15,-54.085,47.492
-1.9984e-14,-58.849,44.032
-3.7081e-15,-52.099,36.088
1.621e-15,-40.893,34.532
3.3973e-15,-28.339,42.68
-2.9599e-14,-21.305,47.061
-1.3767e-14,-17.942,50.716
7.3281e-16,-21.778,59.08
-3.4484e-14,-38.362,63.032
-6.3726e-15,-58.198,64.138
-4.2921e-14,-70.722,61.344
-2.7089e-14,-67.359,64.998
-2.176e-14,-54.131,77.999
-2.2649e-14,-56.595,80.814
-2.6645e-14,-48.723,80.958
-2.3537e-14,-39.449,80.906
-1.5099e-14,-20.991,64.741
8.1049e-16,-3.4323,42.106
3.1086e-15,24.629,7.7076
-6.9222e-15,-40.45,17.159
-1.7503e-14,-34.144,26.587
-1.0658e-14,-27.447,28.542
-1.199e-14,-22.766,36.548
-1.0475e-14,-16.175,58.301
-1.2879e-14,-11.381,67.115
-1.2251e-14,-11.351,72.469
-1.0919e-14,-9.8083,78.438
-1.0919e-14,-7.0068,78.049
-1.7319e-14,-15.299,80.025
-2.9232e-14,-47.576,73.791
-2.4425e-14,-62.872,76.74
-3.6338e-14,-72.79,77.294
-2.3614e-14,-82.85,71.684
-2.6645e-14,-71.082,74.171
-3.4484e-14,-48.168,64.394
-1.5543e-14,-11.771,74.589
-1.4876e-15,-13.337,83.874
-3.264e-15,-12.663,88.726
-3.626e-14,-14.034,94.275
-2.3758e-15,-8.7973,85.716
-1.3323e-14,-7.7105,67.842
-3.0931e-14,-6.1974,68.456
-1.1102e-14,-10.654,62.068
7.3281e-16,-37.186,61.22
-3.6704e-14,-47.92,50.758
-2.2204e-14,-50.302,49.028
-1.5537e-16,-47.95,45.404
-3.8036e-14,-57.867,45.957
-2.3093e-14,-58.317,42.722
-7.2608e-15,-57.755,46.766
-2.2204e-14,-55.905,49.806
-8.5931e-15,-57.95,50.502
-2.4869e-14,-60.444,47.964
-3.8036e-14,-57.867,45.957
-3.5372e-14,-50.526,47.41
-1.6875e-14,-44.025,53.102
-4.5963e-15,-43.463,57.146
-2.8199e-15,-49.793,62.971
-2.8199e-15,-59.598,64.333
-3.9813e-14,-65.651,61.876
-7.7049e-15,-77.95,60.699
-7.7049e-15,-80.752,61.088
-4.7806e-14,-79.321,66.248
-4.7806e-14,-76.52,65.859
-2.79e-14,-52.984,70.833
-2.4791e-14,-32.505,69.225
-4.9627e-15,-7.4925,48.852
8.8041e-15,20.149,16.573
-3.9191e-15,21.573,1.1253
-9.4175e-15,-22.719,6.0408
-1.1194e-14,-30.45,12.061
-8.8818e-15,-31.596,19.227
-6.9222e-15,-28.623,30.354
-5.59e-15,-17.328,44.86
-1.1102e-14,-9.2533,61.874
-1.3139e-14,-11.014,74.896
-2.5602e-14,-12.58,84.181
-1.9096e-14,-10.423,84.293
-8.5931e-15,-11.936,83.679
-1.954e-14,-34.715,79.012
-3.5894e-14,-61.052,74.427
-1.5621e-14,-58.026,75.655
-1.118e-14,-51.359,72.256
-2.3093e-14,-44.467,70.474
-1.9096e-14,-32.729,67.608
-9.4036e-15,-15.719,82.144
-1.4655e-14,-5.2095,90.988
-2.0795e-14,-1.2616,83.433
3.3973e-15,-3.3363,78.775
-1.5543e-14,-0.56457,73.032
-1.0658e-14,3.8326,68.712
-2.7378e-14,3.608,67.094
-1.5537e-16,-22.841,61.7
-2.0872e-14,-50.16,55.191
-3.7081e-15,-52.152,45.987
-1.954e-14,-49.965,51.454
-2.3758e-15,-47.808,51.567
-5.0404e-15,-62.152,51.086
-1.7319e-14,-64.115,47.237
-8.5931e-15,-60.751,50.891
-3.4039e-14,-55.987,54.351
-2.3537e-14,-56.1,53.543
-1.9317e-15,-52.879,51.034
-2.3758e-15,-57.613,52.928
-1.8652e-14,-61.508,50.584
-1.9096e-14,-66.242,52.478
-2.931e-14,-79.718,53.114
-5.1359e-14,-96.025,48.784
-4.9583e-14,-93.897,43.542
-1.259e-14,-90.647,46.388
-1.5698e-14,-90.168,54.977
-2.3537e-14,-78.512,56.656
-3.4561e-14,-62.205,60.985
-1.7319e-14,-43.209,64.117
-9.4036e-15,-28.22,64.096
-7.9936e-15,-11.08,43.58
-8.8818e-16,6.5612,16.4
3.1086e-15,13.813,1.791
1.1913e-14,15.184,-3.7576
-2.2204e-15,-12.412,-1.9855
-5.3291e-15,-23.813,3.3075
-1.1194e-14,-31.851,12.255
-1.617e-14,-32.548,22.656
-1.5282e-14,-27.335,29.351
-1.3323e-14,-16.009,49.211
-7.3663e-15,-8.3547,68.344
-2.4714e-14,-7.314,80.976
-1.0369e-14,-7.0596,87.948
-9.77e-15,-6.4153,87.446
-2.79e-14,-22.273,86.351
-2.3537e-14,-53.457,82.852
-3.012e-14,-54.296,87.09
-2.2204e-14,-43.509,87.652
-8.5154e-15,-34.266,82.247
-2.9232e-14,-32.221,81.551
-2.5679e-14,-25.27,90.477
-1.2879e-14,-12.887,87.109
-1.9018e-14,2.2667,77.997
-2.5158e-14,3.4131,70.831
6.0619e-15,-2.9465,71.302
-2.035e-14,-2.0777,72.418
-3.1375e-14,-3.9278,69.378
-3.3151e-14,-31.163,58.322
-3.2707e-14,-48.789,49.642
-4.1522e-15,-58.287,48.076
-4.5963e-15,-56.017,48.997
-5.4844e-15,-58.482,51.813
-2.4425e-14,-58.512,46.459
-3.5372e-14,-60.332,48.772
-4.0701e-14,-58.257,53.43
-2.0428e-14,-53.83,54.464
-2.3758e-15,-54.811,52.539
-1.9984e-14,-54.699,53.348
-1.9984e-14,-58.901,53.932
-1.8652e-14,-64.309,50.973
-3.5372e-14,-65.935,49.551
-4.0257e-14,-68.879,43.777
-1.0369e-14,-73.979,37.891
-3.848e-14,-75.156,39.703
-3.264e-15,-75.433,47.985
-2.3537e-14,-63.104,54.515
-2.2204e-14,-50.302,49.028
-2.79e-14,-44.474,49.867
-1.6875e-14,-30.017,51.156
-1.0658e-14,-18.421,42.127
-2.6645e-15,0.95816,17.178
2.2204e-15,9.2735,-0.051545
1.7764e-15,2.6594,-6.5519
-9.2482e-15,-6.0524,-2.4567
-2.2204e-15,-12.749,-4.4117
-4.4409e-15,-15.408,2.1402
-4.885e-15,-21.88,1.8026
-8.9734e-15,-29.191,5.7032
-1.5726e-14,-36.892,17.077
-1.2434e-14,-28.174,33.589
-1.199e-14,-13.066,54.984
-1.7059e-14,-8.6619,71.272
-7.7049e-15,-8.0705,80.669
-9.4812e-15,-4.595,85.133
-2.0872e-14,-13.951,89.729
-3.2785e-14,-33.674,91.645
-2.7978e-14,-50.371,94.788
-3.3673e-14,-58.551,97.573
-2.9676e-14,-53.817,95.679
-3.2785e-14,-44.88,93.201
-2.3981e-14,-27.427,90.365
-2.3015e-14,-9.4713,80.864
-2.1239e-14,-3.1414,75.039
-4.5186e-15,-4.3176,76.851
-2.5235e-14,-6.4749,76.738
-5.8508e-15,-14.265,72.05
-1.5987e-14,-20.654,67.167
-1.4876e-15,-35.59,57.289
-2.2204e-14,-53.103,49.417
-3.8924e-14,-56.13,48.189
2.8872e-16,-48.819,44.288
-3.0931e-14,-41.058,43.622
-1.3767e-14,-41.702,44.124
-1.4655e-14,-42.766,46.745
1.1769e-15,-42.204,50.788
-1.2879e-14,-37.89,51.013
-1.5543e-14,-38.227,48.587
-1.5099e-14,-36.294,47.082
3.3973e-15,-32.541,43.264
-5.9946e-16,-38.676,45.352
-2.5235e-14,-51.141,53.266
-3.2785e-14,-60.077,55.744
-2.4869e-14,-60.444,47.964
-8.5154e-15,-56.467,45.762
-8.9595e-15,-52.796,46.489
-1.5543e-14,-38.227,48.587
-1.4655e-14,-38.564,46.161
-2.5235e-14,-37.08,41.421
-7.5495e-15,-16.773,28.296
-1.1025e-14,-5.0942,14.721
7.0277e-15,-6.3596,0.47116
8.6931e-15,1.1761,-1.812
4.885e-15,19.079,-1.4135
1.2357e-14,24.404,6.0902
-2.2204e-15,-10.674,0.24611
-4.0884e-15,-11.655,-1.6784
-2.6645e-15,-14.682,-2.9068
-5.3291e-15,-21.011,2.9184
-9.8616e-15,-30.255,8.324
-1.4394e-14,-29.02,17.22
-1.395e-14,-18.788,34.346
-1.1546e-14,-13.935,53.869
-1.7764e-14,-11.576,70.852
-1.4211e-14,-8.8271,80.362
-1.2879e-14,-8.685,86.525
-2.5158e-14,-16.303,93.353
-1.2956e-14,-33.981,94.572
-2.3981e-14,-52.641,93.867
-2.1394e-14,-60.738,92.106
-2.3093e-14,-54.378,91.635
-1.4289e-14,-32.723,88.215
-2.5235e-14,-14.879,77.906
-1.0736e-14,-11.658,75.397
-2.2127e-14,-14.011,79.021
-6.739e-15,-16.73,74.865
-1.6431e-14,-23.988,68.866
-1.1624e-14,-37.83,61.721
-1.8652e-14,-47.553,58.538
-1.954e-14,-52.766,51.843
-3.2707e-14,-48.789,49.642
-1.9317e-15,-41.673,49.478
-1.5987e-14,-31.755,48.925
-1.5543e-14,-28.421,47.225
-3.2263e-14,-25.845,45.219
-2.0795e-14,-24.863,47.143
-4.0745e-15,-23.238,48.566
-5.4068e-15,-27.635,52.886
-2.8344e-14,-35.253,59.715
-2.6124e-14,-39.651,64.035
-9.4036e-15,-46.43,66.625
-2.7089e-14,-57.606,73.536
-3.2785e-14,-62.985,75.932
-1.9618e-14,-59.906,67.261
-2.6568e-14,-51.336,57.003
-1.8208e-14,-32.961,45.383
-1.7242e-14,-13.604,35.687
-1.5465e-14,-15.679,31.029
-5.3291e-15,-8.5102,20.966
7.4718e-15,-0.08257,4.5453
1.7764e-15,6.135,-2.0886
9.6923e-15,2.2399,-4.4328
3.9968e-15,14.877,-0.82979
7.5495e-15,34.097,3.9195
5.2177e-16,34.18,-0.62579
-2.5729e-15,-12.884,10.033
-3.1086e-15,-10.337,2.6723
-2.2204e-15,-8.7416,-1.2588
-7.9658e-16,-11.094,2.3652
-4.4409e-15,-16.135,7.1871
-6.2172e-15,-21.401,10.392
-1.2174e-14,-23.948,17.752
-3.8136e-15,-18.676,35.155
-6.034e-15,-12.309,55.291
-1.0919e-14,-11.156,68.733
-1.4916e-14,-7.5386,79.359
-9.0372e-15,-4.1159,93.722
-1.3034e-14,-11.652,96.005
-1.8285e-14,-36.056,89.915
-2.8422e-14,-56.453,86.977
-2.7534e-14,-55.389,84.357
-1.6509e-14,-40.932,85.646
-2.0428e-14,-32.977,81.244
-1.4733e-14,-34.603,79.821
-2.3537e-14,-36.648,80.517
-2.3537e-14,-36.648,80.517
-2.6568e-14,-45.838,76.023
-2.6645e-14,-58.475,72.42
-3.7226e-14,-62.595,68.458
-1.7841e-14,-57.778,62.019
-3.3229e-14,-57.861,66.564
-3.1009e-14,-53.853,69.717
-2.5313e-14,-45.673,66.932
-2.3459e-14,-29.455,55.2
-2.2571e-14,-26.991,52.385
-2.0428e-14,-39.875,62.418
-2.7456e-14,-42.647,68.161
-1.2068e-14,-44.018,73.709
-3.4561e-14,-52.505,79.422
-3.0642e-14,-61.861,84.019
-2.3537e-14,-66.064,84.603
-3.2863e-14,-64.468,80.671
-3.3229e-14,-60.715,76.853
-2.8788e-14,-54.048,73.454
-1.9984e-14,-47.801,72.174
-1.9018e-14,-15.785,50.828
9.2482e-15,18.943,13.031
1.4577e-14,22.188,-4.7304
8.4377e-15,29.611,-7.8224
1.2434e-14,40.001,-20.394
1.3767e-14,38.795,-23.936
1.5099e-14,50.143,-19.33
2.2571e-14,58.945,-7.3628
1.0658e-14,42.023,-5.8368
-1.2546e-15,10.525,-27.016
-4.885e-15,-9.3791,19.85
-3.9968e-15,-5.8508,14.414
-3.6443e-15,-6.7792,2.5903
-6.6613e-16,-3.6704,-0.7267
-4.0884e-15,-7.8429,5.211
-3.017e-15,-19.356,9.6954
-9.3259e-15,-24.398,14.517
-3.8136e-15,-24.226,26.034
-1.6615e-14,-17.777,41.625
-1.199e-14,-13.066,54.984
-1.7059e-14,-5.8604,70.882
-1.5987e-14,-1.1493,84.242
-7.2608e-15,-3.3892,88.675
-2.2493e-14,-22.917,86.853
-1.4733e-14,-47.209,81.572
-2.8866e-14,-56.932,78.388
-3.767e-14,-57.576,78.89
-1.9174e-14,-60.827,76.044
-1.9174e-14,-60.827,76.044
-2.2649e-14,-50.992,80.036
-2.7534e-14,-46.985,83.189
-3.4561e-14,-58.108,80.2
-2.4869e-14,-60.603,77.662
-2.4869e-14,-59.202,77.467
-3.2341e-14,-56.85,73.843
-1.6953e-14,-59.621,79.586
-2.5757e-14,-56.063,79.504
-1.34e-14,-41.359,67.157
-1.4655e-14,-27.41,54.504
-1.2068e-14,-38.362,63.032
-2.4869e-14,-60.603,77.662
-3.767e-14,-67.382,80.252
-2.4869e-14,-66.206,78.44
-2.7978e-14,-61.471,76.546
-1.6953e-14,-55.419,79.002
-1.3844e-14,-54.55,80.118
-2.4425e-14,-53.067,75.378
-1.4733e-14,-54.16,72.645
-1.8285e-14,-55.561,72.84
-2.3981e-14,-45.478,63.196
-6.2172e-15,-8.1732,23.392
1.7242e-14,31.035,-23.27
3.1863e-15,35.402,-32.945
6.739e-15,48.683,-29.843
2.8788e-14,64.99,-25.514
1.6354e-14,52.952,0.88858
2.1683e-14,64.885,-5.7149
1.6065e-14,82.107,-30.776
2.3015e-14,42.878,-45.936
-8.1049e-16,-13.271,-59.57
-1.6848e-15,-8.7349,19.349
-3.5249e-16,-4.6747,12.602
-2.1288e-15,-11.484,9.8384
-4.0884e-15,-7.8429,5.211
-7.9658e-16,-9.693,2.1707
-3.5527e-15,-11.596,9.0296
-8.5293e-15,-15.768,14.967
-7.9936e-15,-22.855,20.485
-1.0658e-14,-22.571,32.811
-6.9222e-15,-14.721,48.207
-6.4781e-15,-4.4894,65.334
-6.9222e-15,-5.0741,76.544
-1.8208e-14,-5.1567,81.089
-2.871e-14,-16.25,83.454
-1.7136e-14,-31.157,78.93
-2.0872e-14,-44.662,74.211
-3.4117e-14,-58.924,69.185
-3.6338e-14,-71.336,67.2
-2.8422e-14,-67.554,68.735
-1.7397e-14,-60.1,70.997
-2.3981e-14,-58.138,74.846
-2.7089e-14,-63.209,74.314
-3.1897e-14,-60.52,73.116
-2.6201e-14,-66.348,72.277
-2.7534e-14,-65.142,75.819
-2.3537e-14,-61.808,74.12
-3.4117e-14,-50.52,68.018
-4.9627e-15,-28.504,51.771
-2.2571e-14,-31.193,52.968
-2.2649e-14,-50.939,70.137
-2.0872e-14,-57.269,75.962
-1.8285e-14,-59.764,73.423
-2.5313e-14,-65.284,69.656
-1.6065e-14,-66.909,68.233
-1.6509e-14,-68.842,69.738
-2.9676e-14,-69.067,68.121
-2.5313e-14,-62.43,59.368
-1.118e-14,-51.253,52.457
-2.5235e-14,-34.332,50.931
-1.4133e-14,-2.2034,30.394
1.9906e-14,38.997,-7.0652
1.9096e-14,71.687,-23.559
1.6065e-14,83.455,-21.071
3.5449e-14,92.474,-28.094
3.6304e-15,56.113,-12.328
-5.7732e-15,-2.0911,31.203
2.1816e-15,-5.9103,3.7061
4.4409e-16,-24.471,-37.406
-6.1396e-15,-39.212,-51.021
-1.2801e-14,-49.992,-30.976
-6.3089e-15,-21.798,-2.7427
-2.5729e-15,-15.686,10.422
-6.6613e-15,-17.057,15.971
-2.5729e-15,-18.824,8.385
-2.1288e-15,-20.704,-0.0094343
-6.3089e-15,-13.109,8.4155
-9.5091e-15,-11.678,13.575
-1.1491e-15,-15.431,17.394
-7.1054e-15,-16.915,22.133
-7.5495e-15,-10.496,32.37
-7.5495e-15,-2.1967,51.002
-1.617e-14,-7.5982,68.651
-1.0919e-14,-7.0068,78.049
-4.5963e-15,-5.8009,81.591
-1.0919e-14,-12.61,78.827
-1.4916e-14,-24.295,71.794
-1.536e-14,-35.98,64.762
-7.6272e-15,-47.104,61.773
-1.4733e-14,-51.306,62.357
-3.2341e-14,-51.194,63.165
-1.7841e-14,-57.778,62.019
-3.3673e-14,-66.744,59.143
-1.3844e-14,-60.048,61.098
-1.7841e-14,-66.183,63.186
-3.5894e-14,-68.003,65.5
-3.1897e-14,-61.868,63.411
-2.1316e-14,-45.089,55.723
-1.3323e-14,-34.219,51.74
-2.7456e-14,-42.594,58.261
-1.34e-14,-56.767,69.298
-1.4289e-14,-55.029,71.529
-1.9096e-14,-49.539,69.942
-1.9096e-14,-49.539,69.942
-3.2785e-14,-48.977,73.986
-2.3459e-14,-35.111,65.878
-1.9462e-14,-13.515,51.749
-1.6798e-14,3.6838,41.942
8.36e-15,32.172,26.032
4.5186e-15,62.622,13.971
2.5235e-14,81.641,1.8498
1.1624e-14,86.54,-9.1349
1.118e-14,84.66,-17.529
2.3537e-14,92.361,-28.903
2.931e-14,96.422,-35.65
6.739e-15,52.885,-30.427
-1.5726e-14,-61.326,5.6328
-1.2434e-14,-71.955,-24.628
-8.5154e-15,-96.719,-17.891
-2.2726e-14,-121.99,-4.4894
-2.6201e-14,-123.36,1.0592
-1.617e-14,-63.154,-12.661
-9.4175e-15,-33.146,-7.349
-2.5729e-15,-19.161,5.9588
-9.4175e-15,-22.435,18.366
-8.4377e-15,-25.462,17.138
-3.4611e-15,-28.914,-2.5786
-2.1288e-15,-25.244,-1.852
-6.2172e-15,-14.45,19.318
-5.3291e-15,-7.8362,25.818
-9.065e-15,-5.9333,18.959
-3.9968e-15,-8.3153,17.229
-5.2375e-15,-3.9114,33.517
-1.5282e-14,-6.4816,56.131
-1.7947e-14,-6.8714,63.604
-1.2251e-14,-8.5496,72.08
-1.8652e-14,-15.441,73.862
-1.8835e-14,-17.741,67.587
-1.6615e-14,-19.283,61.618
-1.7947e-14,-23.628,56.039
-1.6431e-14,-23.935,58.967
-1.3323e-14,-30.07,61.056
-2.1499e-14,-32.085,67.106
-2.0428e-14,-42.677,62.807
-1.9984e-14,-47.748,62.275
-1.6509e-14,-47.831,66.82
-1.3844e-14,-43.291,68.662
-2.4347e-14,-33.374,68.109
-2.0428e-14,-39.928,72.317
-2.8788e-14,-42.842,71.897
-3.4117e-14,-47.718,67.629
-1.9096e-14,-46.737,69.553
-3.0564e-14,-42.115,66.85
-2.6124e-14,-32.647,63.062
-4.9627e-15,-21.5,50.798
-6.5837e-15,21.468,20.924
3.1863e-15,52.727,-0.72888
5.4068e-15,59.589,-7.8645
1.0736e-14,74.323,-14.857
3.1009e-14,92.758,-15.769
2.1316e-14,96.653,-13.425
1.8285e-14,91.664,-18.502
1.6509e-14,91.043,-33.254
2.5757e-14,76.916,-52.724
9.8476e-15,45.561,-67.741
1.813e-14,0.81899,-66.061
-1.0736e-14,-102.13,-20.849
-3.2785e-14,-115.69,-15.669
-4.5186e-15,-89.183,-20.174
-1.9984e-14,-104.81,0.95612
-2.1838e-14,-112.62,11.521
